STATECD,UNITCD,COUNTYCD,COUNTYNM,CN,CREATED_DATE,MODIFIED_DATE
37,1,17,Bladen,1019010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,19,Brunswick,1020010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,47,Columbus,1034010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,51,Cumberland,1036010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,61,Duplin,1041010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,79,Greene,1050010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,85,Harnett,1053010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,93,Hoke,1057010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,101,Johnston,1061010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,103,Jones,1062010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,105,Lee,1063010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,107,Lenoir,1064010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,125,Moore,1073010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,129,New Hanover,1075010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,133,Onslow,1077010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,1,141,Pender,1081010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,1,153,Richmond,1087010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,1,155,Robeson,1088010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,1,163,Sampson,1092010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,1,165,Scotland,1093010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,1,191,Wayne,1106010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,2,13,Beaufort,1017010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,15,Bertie,1018010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,29,Camden,1025010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,31,Carteret,1026010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,41,Chowan,1031010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,49,Craven,1035010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,53,Currituck,1037010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,55,Dare,1038010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,65,Edgecombe,1043010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,73,Gates,1047010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,83,Halifax,1052010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,91,Hertford,1056010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,95,Hyde,1058010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,117,Martin,1069010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,127,Nash,1074010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,131,Northampton,1076010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,137,Pamlico,1079010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,2,139,Pasquotank,1080010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,2,143,Perquimans,1082010478,2002-04-23 07:29:52,2005-03-22 11:16:35
37,2,147,Pitt,1084010478,2002-04-23 07:29:52,2005-03-22 11:16:35
37,2,177,Tyrrell,1099010478,2002-04-23 07:29:52,2005-03-22 11:16:35
37,2,187,Washington,1104010478,2002-04-23 07:29:52,2005-03-22 11:16:35
37,2,195,Wilson,1108010478,2002-04-23 07:29:52,2005-03-22 11:16:35
37,3,1,Alamance,1011010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,3,Alexander,1012010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,7,Anson,1014010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,25,Cabarrus,1023010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,33,Caswell,1027010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,35,Catawba,1028010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,37,Chatham,1029010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,45,Cleveland,1033010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,57,Davidson,1039010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,59,Davie,1040010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,63,Durham,1042010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,67,Forsyth,1044010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,69,Franklin,1045010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,71,Gaston,1046010478,2002-04-23 07:29:51,2005-03-22 11:16:35
37,3,77,Granville,1049010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,81,Guilford,1051010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,97,Iredell,1059010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,109,Lincoln,1065010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,119,Mecklenburg,1070010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,123,Montgomery,1072010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,135,Orange,1078010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,3,145,Person,1083010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,149,Polk,1085010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,151,Randolph,1086010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,157,Rockingham,1089010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,159,Rowan,1090010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,161,Rutherford,1091010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,167,Stanly,1094010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,169,Stokes,1095010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,171,Surry,1096010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,179,Union,1100010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,181,Vance,1101010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,183,Wake,1102010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,185,Warren,1103010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,3,197,Yadkin,1109010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,4,5,Alleghany,1013010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,9,Ashe,1015010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,11,Avery,1016010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,21,Buncombe,1021010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,23,Burke,1022010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,27,Caldwell,1024010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,39,Cherokee,1030010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,43,Clay,1032010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,75,Graham,1048010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,87,Haywood,1054010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,89,Henderson,1055010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,99,Jackson,1060010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,111,McDowell,1066010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,113,Macon,1067010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,115,Madison,1068010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,121,Mitchell,1071010478,2002-04-23 07:29:51,2005-03-22 11:16:34
37,4,173,Swain,1097010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,4,175,Transylvania,1098010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,4,189,Watauga,1105010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,4,193,Wilkes,1107010478,2002-04-23 07:29:52,2005-03-22 11:16:34
37,4,199,Yancey,1110010478,2002-04-23 07:29:52,2005-03-22 11:16:34
