fips,statecd,priceRegion,unitcd
01001,01,01,03
01003,01,02,01
01005,01,02,03
01007,01,01,04
01009,01,01,05
01011,01,02,03
01013,01,02,03
01015,01,01,05
01017,01,03,03
01019,01,01,05
01021,01,01,03
01023,01,02,02
01025,01,02,02
01027,01,01,05
01029,01,01,05
01031,01,02,03
01033,01,01,06
01035,01,02,02
01037,01,01,05
01039,01,02,01
01041,01,02,03
01043,01,01,05
01045,01,02,03
01047,01,03,03
01049,01,01,06
01051,01,03,03
01053,01,02,01
01055,01,01,05
01057,01,01,04
01059,01,01,06
01061,01,02,03
01063,01,01,04
01065,01,01,04
01067,01,02,03
01069,01,02,03
01071,01,01,06
01073,01,01,05
01075,01,01,04
01077,01,01,06
01079,01,01,06
01081,01,02,03
01083,01,01,06
01085,01,02,03
01087,01,02,03
01089,01,01,06
01091,01,02,02
01093,01,01,04
01095,01,01,06
01097,01,02,01
01099,01,02,02
01101,01,02,03
01103,01,01,06
01105,01,01,04
01107,01,01,04
01109,01,02,03
01111,01,01,05
01113,01,02,03
01115,01,01,05
01117,01,01,05
01119,01,01,02
01121,01,01,05
01123,01,01,03
01125,01,01,04
01127,01,01,05
01129,01,02,01
01131,01,02,02
01133,01,01,05
05001,05,01,01
05003,05,01,03
05005,05,02,05
05007,05,02,05
05009,05,02,05
05011,05,01,03
05013,05,01,03
05015,05,02,05
05017,05,01,01
05019,05,01,03
05021,05,02,02
05023,05,02,05
05025,05,01,03
05027,05,01,03
05029,05,02,05
05031,05,02,02
05033,05,02,05
05035,05,02,02
05037,05,02,02
05039,05,01,03
05041,05,01,01
05043,05,01,03
05045,05,03,05
05047,05,02,05
05049,05,02,05
05051,05,01,04
05053,05,01,03
05055,05,02,02
05057,05,01,03
05059,05,01,03
05061,05,01,03
05063,05,02,05
05065,05,02,05
05067,05,02,02
05069,05,01,01
05071,05,02,05
05073,05,01,03
05075,05,02,02
05077,05,02,01
05079,05,01,01
05081,05,01,03
05083,05,01,04
05085,05,01,01
05087,05,02,05
05089,05,02,05
05091,05,01,03
05093,05,02,02
05095,05,01,01
05097,05,01,04
05099,05,01,03
05101,05,02,05
05103,05,01,03
05105,05,01,04
05107,05,01,01
05109,05,01,03
05111,05,02,02
05113,05,01,04
05115,05,02,05
05117,05,01,01
05119,05,01,04
05121,05,02,05
05123,05,02,02
05125,05,01,04
05127,05,01,04
05129,05,02,05
05131,05,01,04
05133,05,01,03
05135,05,02,05
05137,05,02,05
05139,05,01,03
05141,05,02,05
05143,05,02,05
05145,05,02,05
05147,05,02,02
05149,05,01,04
12001,12,01,01
12003,12,01,01
12005,12,02,02
12007,12,01,01
12009,12,03,03
12011,12,03,04
12013,12,02,02
12015,12,03,04
12017,12,01,03
12019,12,01,01
12021,12,03,04
12023,12,01,01
12025,12,03,04
12027,12,03,03
12029,12,01,01
12031,12,01,01
12033,12,02,02
12035,12,01,01
12037,12,02,02
12039,12,02,02
12041,12,01,01
12043,12,03,04
12045,12,02,02
12047,12,01,01
12049,12,03,03
12051,12,03,04
12053,12,01,03
12055,12,03,03
12057,12,03,03
12059,12,02,02
12061,12,03,03
12063,12,02,02
12065,12,02,02
12067,12,01,01
12069,12,01,03
12071,12,03,04
12073,12,02,02
12075,12,01,01
12077,12,02,02
12079,12,02,01
12081,12,03,03
12083,12,01,01
12085,12,03,04
12087,12,03,04
12089,12,01,01
12091,12,02,02
12093,12,03,03
12095,12,01,03
12097,12,03,03
12099,12,03,04
12101,12,01,03
12103,12,03,03
12105,12,03,03
12107,12,01,01
12109,12,01,01
12111,12,03,03
12113,12,02,02
12115,12,03,03
12117,12,01,03
12119,12,01,03
12121,12,01,01
12123,12,02,01
12125,12,01,01
12127,12,01,01
12129,12,02,02
12131,12,02,02
12133,12,02,02
13001,13,02,01
13003,13,02,01
13005,13,02,01
13007,13,02,02
13009,13,02,03
13011,13,01,04
13013,13,01,04
13015,13,01,05
13017,13,02,02
13019,13,02,02
13021,13,02,03
13023,13,02,03
13025,13,02,01
13027,13,02,02
13029,13,02,01
13031,13,02,01
13033,13,02,03
13035,13,03,03
13037,13,02,03
13039,13,02,01
13043,13,02,01
13045,13,01,04
13047,13,01,05
13049,13,02,01
13051,13,02,01
13053,13,02,03
13055,13,01,05
13057,13,01,05
13059,13,01,04
13061,13,02,03
13063,13,01,04
13065,13,02,01
13067,13,01,04
13069,13,02,01
13071,13,02,02
13073,13,02,03
13075,13,02,02
13077,13,01,04
13079,13,02,03
13081,13,02,02
13083,13,01,05
13085,13,01,05
13087,13,02,02
13089,13,01,04
13091,13,02,01
13093,13,02,02
13095,13,02,03
13097,13,01,04
13099,13,02,02
13101,13,02,01
13103,13,02,01
13105,13,01,04
13107,13,02,01
13109,13,02,01
13111,13,01,05
13113,13,01,04
13115,13,01,05
13117,13,01,04
13119,13,01,04
13121,13,01,04
13123,13,01,05
13125,13,02,03
13127,13,02,01
13129,13,01,05
13131,13,02,02
13133,13,02,03
13135,13,01,04
13137,13,01,05
13139,13,01,04
13141,13,02,03
13143,13,01,04
13145,13,02,03
13147,13,01,04
13149,13,01,04
13151,13,01,04
13153,13,02,03
13155,13,02,02
13157,13,01,04
13159,13,02,03
13161,13,02,01
13163,13,02,03
13165,13,02,01
13167,13,02,01
13169,13,02,03
13171,13,02,03
13173,13,02,02
13175,13,02,01
13177,13,02,03
13179,13,02,01
13181,13,02,03
13183,13,02,01
13185,13,02,02
13187,13,01,05
13189,13,02,03
13191,13,02,01
13193,13,02,03
13195,13,01,04
13197,13,02,03
13199,13,03,04
13201,13,02,02
13205,13,02,02
13207,13,02,03
13209,13,02,01
13211,13,03,03
13213,13,01,05
13215,13,02,03
13217,13,01,04
13219,13,01,04
13221,13,01,04
13223,13,01,04
13225,13,02,03
13227,13,01,05
13229,13,02,01
13231,13,03,03
13233,13,01,04
13235,13,02,03
13237,13,02,03
13239,13,02,03
13241,13,01,05
13243,13,02,03
13245,13,02,03
13247,13,01,04
13249,13,02,03
13251,13,02,01
13253,13,02,02
13255,13,01,04
13257,13,01,05
13259,13,02,03
13261,13,02,03
13263,13,02,03
13265,13,02,03
13267,13,02,01
13269,13,02,03
13271,13,02,01
13273,13,02,03
13275,13,02,02
13277,13,02,02
13279,13,02,01
13281,13,01,05
13283,13,02,01
13285,13,03,04
13287,13,02,02
13289,13,02,03
13291,13,01,05
13293,13,02,03
13295,13,01,05
13297,13,01,04
13299,13,02,01
13301,13,02,03
13303,13,02,03
13305,13,02,01
13307,13,02,03
13309,13,02,01
13311,13,01,05
13313,13,01,05
13315,13,02,02
13317,13,03,03
13319,13,02,03
13321,13,02,02
21001,21,01,
21003,21,02,
21005,21,02,
21007,21,02,
21009,21,02,
21011,21,01,
21013,21,01,
21015,21,02,
21017,21,02,
21019,21,01,
21021,21,03,
21023,21,02,
21025,21,01,
21027,21,02,
21029,21,02,
21031,21,02,
21033,21,02,
21035,21,02,
21037,21,02,
21039,21,02,
21041,21,02,
21043,21,01,
21045,21,01,
21047,21,02,
21049,21,03,
21051,21,01,
21053,21,01,
21055,21,02,
21057,21,01,
21059,21,02,
21061,21,02,
21063,21,01,
21065,21,01,
21067,21,03,
21069,21,03,
21071,21,01,
21073,21,02,
21075,21,02,
21077,21,02,
21079,21,01,
21081,21,02,
21083,21,02,
21085,21,02,
21087,21,03,
21089,21,01,
21091,21,02,
21093,21,02,
21095,21,01,
21097,21,02,
21099,21,02,
21101,21,02,
21103,21,02,
21105,21,02,
21107,21,02,
21109,21,01,
21111,21,02,
21113,21,03,
21115,21,01,
21117,21,02,
21119,21,01,
21121,21,01,
21123,21,02,
21125,21,01,
21127,21,01,
21129,21,01,
21131,21,01,
21133,21,01,
21135,21,03,
21137,21,01,
21139,21,02,
21141,21,02,
21143,21,02,
21145,21,02,
21147,21,01,
21149,21,02,
21151,21,01,
21153,21,01,
21155,21,03,
21157,21,02,
21159,21,01,
21161,21,02,
21163,21,02,
21165,21,01,
21167,21,03,
21169,21,03,
21171,21,03,
21173,21,01,
21175,21,01,
21177,21,02,
21179,21,02,
21181,21,02,
21183,21,02,
21185,21,02,
21187,21,02,
21189,21,01,
21191,21,02,
21193,21,01,
21195,21,01,
21197,21,01,
21199,21,01,
21201,21,02,
21203,21,01,
21205,21,01,
21207,21,01,
21209,21,02,
21211,21,02,
21213,21,02,
21215,21,02,
21217,21,03,
21219,21,02,
21221,21,02,
21223,21,02,
21225,21,02,
21227,21,02,
21229,21,02,
21231,21,01,
21233,21,02,
21235,21,01,
21237,21,01,
21239,21,02,
22001,22,03,02
22003,22,01,03
22005,22,02,02
22007,22,02,02
22009,22,01,02
22011,22,01,03
22013,22,01,05
22015,22,01,05
22017,22,01,05
22019,22,01,03
22021,22,01,05
22023,22,02,02
22025,22,01,01
22027,22,01,05
22029,22,01,01
22031,22,01,05
22033,22,02,04
22035,22,01,01
22037,22,02,04
22039,22,01,03
22041,22,01,01
22043,22,01,03
22045,22,02,02
22047,22,02,02
22049,22,01,05
22051,22,02,02
22053,22,01,03
22055,22,02,02
22057,22,02,02
22059,22,01,03
22061,22,01,05
22063,22,02,04
22065,22,01,01
22067,22,01,01
22069,22,01,03
22071,22,02,02
22073,22,01,05
22075,22,02,02
22077,22,02,02
22079,22,01,03
22081,22,01,05
22083,22,01,01
22085,22,01,03
22087,22,02,02
22089,22,02,02
22091,22,02,04
22093,22,02,02
22095,22,02,02
22097,22,03,02
22099,22,02,02
22101,22,02,02
22103,22,02,04
22105,22,02,04
22107,22,01,01
22109,22,02,02
22111,22,01,05
22113,22,02,02
22115,22,01,03
22117,22,02,04
22119,22,01,05
22121,22,02,02
22123,22,01,01
22125,22,02,02
22127,22,01,05
28001,28,02,05
28003,28,01,02
28005,28,02,05
28007,28,01,03
28009,28,01,02
28011,28,01,01
28013,28,01,02
28015,28,01,02
28017,28,01,02
28019,28,01,02
28021,28,02,05
28023,28,02,03
28025,28,01,02
28027,28,01,01
28029,28,02,05
28031,28,02,04
28033,28,01,02
28035,28,02,04
28037,28,02,05
28039,28,02,04
28041,28,02,04
28043,28,01,02
28045,28,02,04
28047,28,02,04
28049,28,02,05
28051,28,01,01
28053,28,01,01
28055,28,01,01
28057,28,01,02
28059,28,02,04
28061,28,02,03
28063,28,02,05
28065,28,02,04
28067,28,02,04
28069,28,01,03
28071,28,01,02
28073,28,02,04
28075,28,02,03
28077,28,02,04
28079,28,01,03
28081,28,01,02
28083,28,01,01
28085,28,02,05
28087,28,01,02
28089,28,01,05
28091,28,02,04
28093,28,01,02
28095,28,01,02
28097,28,01,02
28099,28,01,03
28101,28,02,03
28103,28,01,03
28105,28,01,02
28107,28,01,02
28109,28,02,04
28111,28,02,04
28113,28,02,05
28115,28,01,02
28117,28,01,02
28119,28,01,01
28121,28,02,03
28123,28,02,03
28125,28,01,01
28127,28,02,03
28129,28,02,03
28131,28,02,04
28133,28,01,01
28135,28,01,01
28137,28,01,02
28139,28,01,02
28141,28,01,02
28143,28,01,01
28145,28,01,02
28147,28,02,04
28149,28,01,01
28151,28,01,01
28153,28,02,04
28155,28,01,02
28157,28,02,05
28159,28,01,03
28161,28,01,02
28163,28,01,01
37001,37,02,03
37003,37,01,03
37005,37,01,04
37007,37,02,03
37009,37,01,04
37011,37,01,04
37013,37,02,02
37015,37,02,02
37017,37,02,01
37019,37,02,01
37021,37,01,04
37023,37,01,04
37025,37,01,03
37027,37,01,04
37029,37,02,02
37031,37,02,02
37033,37,02,03
37035,37,01,03
37037,37,02,03
37039,37,01,04
37041,37,02,02
37043,37,01,04
37045,37,01,03
37047,37,02,01
37049,37,02,02
37051,37,02,01
37053,37,02,02
37055,37,02,02
37057,37,01,03
37059,37,01,03
37061,37,02,01
37063,37,02,03
37065,37,02,02
37067,37,01,03
37069,37,02,03
37071,37,01,03
37073,37,02,02
37075,37,01,04
37077,37,02,03
37079,37,02,01
37081,37,03,03
37083,37,02,02
37085,37,02,01
37087,37,01,04
37089,37,01,04
37091,37,02,02
37093,37,02,01
37095,37,02,02
37097,37,01,03
37099,37,01,04
37101,37,02,01
37103,37,02,01
37105,37,02,01
37107,37,02,01
37109,37,01,03
37111,37,01,04
37113,37,01,04
37115,37,01,04
37117,37,02,02
37119,37,01,03
37121,37,01,04
37123,37,02,03
37125,37,02,01
37127,37,02,02
37129,37,02,01
37131,37,02,02
37133,37,02,01
37135,37,02,03
37137,37,02,02
37139,37,02,02
37141,37,02,01
37143,37,02,02
37145,37,02,03
37147,37,02,02
37149,37,01,03
37151,37,02,03
37153,37,02,01
37155,37,02,01
37157,37,03,03
37159,37,01,03
37161,37,01,03
37163,37,02,01
37165,37,02,01
37167,37,02,03
37169,37,01,03
37171,37,01,03
37173,37,01,04
37175,37,01,04
37177,37,02,02
37179,37,02,03
37181,37,02,03
37183,37,02,03
37185,37,02,03
37187,37,02,02
37189,37,01,04
37191,37,02,01
37193,37,01,04
37195,37,02,02
37197,37,01,03
37199,37,01,04
40001,40,02,
40005,40,02,
40013,40,02,
40021,40,02,
40023,40,01,
40029,40,02,
40041,40,02,
40061,40,01,
40077,40,01,
40079,40,01,
40089,40,01,
40091,40,02,
40097,40,02,
40101,40,03,
40115,40,02,
40121,40,02,
40127,40,01,
40135,40,01,
45001,45,02,03
45003,45,02,01
45005,45,02,01
45007,45,01,03
45009,45,02,01
45011,45,02,01
45013,45,02,01
45015,45,02,02
45017,45,02,01
45019,45,02,02
45021,45,01,03
45023,45,02,03
45025,45,02,02
45027,45,02,02
45029,45,02,01
45031,45,02,02
45033,45,02,02
45035,45,02,01
45037,45,02,03
45039,45,02,03
45041,45,02,02
45043,45,02,02
45045,45,01,03
45047,45,02,03
45049,45,02,01
45051,45,02,02
45053,45,02,01
45055,45,02,02
45057,45,02,03
45059,45,02,03
45061,45,02,02
45063,45,02,01
45065,45,02,03
45067,45,02,02
45069,45,02,02
45071,45,02,03
45073,45,01,03
45075,45,02,01
45077,45,01,03
45079,45,02,02
45081,45,02,03
45083,45,01,03
45085,45,02,02
45087,45,02,03
45089,45,02,02
45091,45,01,03
47001,47,01,05
47003,47,02,03
47005,47,02,02
47007,47,01,04
47009,47,01,05
47011,47,01,05
47013,47,01,04
47015,47,02,03
47017,47,02,01
47019,47,01,05
47021,47,02,03
47023,47,02,01
47025,47,01,05
47027,47,01,03
47029,47,01,05
47031,47,03,03
47033,47,02,01
47035,47,01,04
47037,47,02,03
47039,47,02,02
47041,47,02,03
47043,47,02,03
47045,47,02,01
47047,47,02,01
47049,47,01,04
47051,47,03,04
47053,47,02,01
47055,47,02,03
47057,47,01,05
47059,47,01,05
47061,47,01,04
47063,47,01,05
47065,47,01,05
47067,47,01,05
47069,47,02,01
47071,47,02,02
47073,47,01,05
47075,47,02,01
47077,47,02,01
47079,47,02,01
47081,47,02,02
47083,47,02,02
47085,47,02,02
47087,47,01,03
47089,47,01,05
47091,47,01,05
47093,47,01,05
47095,47,02,01
47097,47,02,01
47099,47,02,02
47101,47,02,02
47103,47,02,03
47105,47,01,05
47107,47,01,05
47109,47,02,01
47111,47,02,03
47113,47,02,01
47115,47,01,04
47117,47,02,03
47119,47,02,03
47121,47,01,05
47123,47,01,05
47125,47,02,03
47127,47,02,03
47129,47,01,04
47131,47,02,01
47133,47,01,04
47135,47,02,02
47137,47,01,04
47139,47,01,05
47141,47,01,04
47143,47,01,05
47145,47,01,05
47147,47,02,03
47149,47,02,03
47151,47,01,04
47153,47,01,04
47155,47,01,05
47157,47,02,01
47159,47,02,03
47161,47,02,02
47163,47,01,05
47165,47,02,03
47167,47,02,01
47169,47,02,03
47171,47,01,05
47173,47,01,05
47175,47,01,04
47177,47,01,04
47179,47,01,05
47181,47,02,02
47183,47,02,01
47185,47,01,04
47187,47,02,03
47189,47,02,03
48001,48,02,02
48005,48,02,01
48037,48,01,02
48039,48,02,04
48063,48,01,02
48067,48,01,02
48071,48,02,01
48073,48,02,02
48119,48,01,03
48157,48,02,04
48159,48,01,02
48167,48,02,04
48183,48,01,02
48185,48,02,01
48199,48,02,01
48201,48,02,01
48203,48,01,02
48213,48,01,02
48223,48,01,03
48225,48,02,01
48241,48,02,01
48245,48,02,01
48277,48,01,03
48289,48,02,01
48291,48,02,01
48313,48,02,01
48315,48,01,02
48321,48,02,04
48339,48,02,01
48343,48,01,02
48347,48,02,02
48351,48,02,01
48361,48,02,01
48365,48,01,02
48373,48,02,01
48379,48,01,03
48387,48,01,02
48401,48,01,02
48403,48,02,01
48405,48,02,01
48407,48,02,01
48419,48,02,02
48423,48,01,02
48449,48,01,02
48455,48,02,01
48457,48,02,01
48459,48,01,02
48467,48,01,02
48471,48,02,01
48473,48,02,01
48499,48,01,02
51001,51,02,01
51003,51,01,03
51005,51,01,04
51007,51,02,02
51009,51,01,03
51011,51,02,02
51013,51,02,03
51015,51,01,04
51017,51,01,04
51019,51,01,02
51021,51,01,05
51023,51,01,04
51025,51,02,01
51027,51,01,05
51029,51,02,02
51031,51,02,02
51033,51,02,01
51035,51,01,05
51036,51,02,01
51037,51,02,02
51041,51,02,01
51043,51,01,04
51045,51,01,04
51047,51,02,03
51049,51,02,02
51051,51,01,05
51053,51,02,01
51057,51,02,01
51059,51,02,03
51061,51,02,03
51063,51,01,05
51065,51,02,03
51067,51,01,02
51069,51,01,04
51071,51,01,05
51073,51,02,01
51075,51,02,03
51077,51,01,05
51079,51,01,03
51081,51,02,01
51083,51,02,02
51085,51,02,01
51087,51,02,01
51089,51,01,02
51091,51,01,04
51093,51,02,01
51095,51,02,01
51097,51,02,01
51099,51,02,01
51101,51,02,01
51103,51,02,01
51105,51,01,05
51107,51,01,03
51109,51,02,03
51111,51,02,02
51113,51,01,03
51115,51,02,01
51117,51,02,02
51119,51,02,01
51121,51,01,05
51125,51,01,03
51127,51,02,01
51131,51,02,01
51133,51,02,01
51135,51,02,02
51137,51,02,03
51139,51,01,04
51141,51,01,02
51143,51,02,02
51145,51,02,02
51147,51,02,02
51149,51,02,01
51153,51,02,03
51155,51,01,05
51157,51,01,03
51159,51,02,01
51161,51,01,04
51163,51,01,04
51165,51,01,04
51167,51,01,05
51169,51,01,05
51171,51,01,04
51173,51,01,05
51175,51,02,01
51177,51,02,03
51179,51,02,03
51181,51,02,01
51183,51,02,01
51185,51,01,05
51187,51,01,04
51191,51,01,05
51193,51,02,01
51195,51,01,05
51197,51,01,05
51199,51,02,01
51550,51,02,01
51650,51,02,01
51700,51,02,01
51800,51,02,01
51810,51,02,01
26001,26,01,03
26007,26,01,03
26009,26,01,03
26011,26,01,03
26017,26,01,03
26019,26,01,03
26029,26,01,03
26031,26,01,03
26035,26,01,03
26039,26,01,03
26047,26,01,03
26051,26,01,03
26055,26,01,03
26069,26,01,03
26073,26,01,03
26079,26,01,03
26085,26,01,03
26089,26,01,03
26101,26,01,03
26105,26,01,03
26107,26,01,03
26111,26,01,03
26113,26,01,03
26119,26,01,03
26123,26,01,03
26127,26,01,03
26129,26,01,03
26133,26,01,03
26135,26,01,03
26137,26,01,03
26141,26,01,03
26143,26,01,03
26165,26,01,03
26003,26,02,01
26033,26,02,01
26041,26,02,01
26095,26,02,01
26097,26,02,01
26153,26,02,01
26013,26,03,02
26043,26,03,02
26053,26,03,02
26061,26,03,02
26071,26,03,02
26083,26,03,02
26103,26,03,02
26109,26,03,01
26131,26,03,02
27003,27,01,03
27009,27,01,03
27013,27,01,04
27019,27,01,03
27037,27,01,03
27039,27,01,04
27041,27,01,03
27043,27,01,04
27045,27,01,03
27047,27,01,04
27049,27,01,03
27053,27,01,03
27055,27,01,03
27067,27,01,04
27079,27,01,03
27085,27,01,04
27093,27,01,04
27099,27,01,04
27103,27,01,04
27109,27,01,03
27111,27,01,03
27121,27,01,04
27123,27,01,03
27129,27,01,04
27131,27,01,03
27139,27,01,03
27141,27,01,03
27143,27,01,04
27145,27,01,03
27147,27,01,04
27153,27,01,03
27157,27,01,03
27161,27,01,04
27163,27,01,03
27169,27,01,03
27171,27,01,03
27001,27,02,02
27005,27,02,02
27007,27,02,02
27017,27,02,01
27021,27,02,02
27025,27,02,03
27029,27,02,02
27031,27,02,01
27035,27,02,02
27057,27,02,02
27059,27,02,03
27061,27,02,02
27065,27,02,03
27069,27,02,04
27071,27,02,01
27075,27,02,01
27077,27,02,02
27087,27,02,02
27089,27,02,04
27095,27,02,03
27097,27,02,03
27107,27,02,04
27113,27,02,04
27115,27,02,03
27119,27,02,04
27125,27,02,04
27135,27,02,02
27137,27,02,01
27159,27,02,02
55001,55,01,03
55021,55,01,05
55023,55,01,04
55025,55,01,05
55027,55,01,05
55039,55,01,05
55043,55,01,04
55045,55,01,05
55047,55,01,05
55049,55,01,04
55055,55,01,05
55057,55,01,03
55059,55,01,05
55063,55,01,04
55065,55,01,04
55077,55,01,03
55079,55,01,05
55081,55,01,03
55089,55,01,05
55101,55,01,05
55103,55,01,04
55105,55,01,05
55111,55,01,04
55117,55,01,05
55123,55,01,04
55127,55,01,05
55131,55,01,05
55133,55,01,05
55009,55,02,05
55015,55,02,05
55029,55,02,05
55037,55,02,01
55041,55,02,01
55061,55,02,05
55067,55,02,01
55071,55,02,05
55075,55,02,01
55078,55,02,01
55083,55,02,01
55085,55,02,01
55087,55,02,05
55115,55,02,01
55125,55,02,01
55135,55,02,03
55137,55,02,03
55139,55,02,05
55003,55,03,02
55005,55,03,02
55007,55,03,02
55011,55,03,04
55013,55,03,02
55017,55,03,03
55019,55,03,03
55031,55,03,02
55033,55,03,04
55035,55,03,03
55051,55,03,02
55053,55,03,03
55069,55,03,01
55073,55,03,03
55091,55,03,04
55093,55,03,04
55095,55,03,02
55097,55,03,03
55099,55,03,02
55107,55,03,02
55109,55,03,04
55113,55,03,02
55119,55,03,02
55121,55,03,04
55129,55,03,02
55141,55,03,03
