year,quarter,type,sawal1,sawal2,sawar1,sawar2,sawfl1,sawfl2,sawga1,sawga2,sawla1,sawla2,sawms1,sawms2,sawnc1,sawnc2,sawsc1,sawsc2,sawtn1,sawtn2,sawtx1,sawtx2,sawva1,sawva2,plpal1,plpal2,plpar1,plpar2,plpfl1,plpfl2,plpga1,plpga2,plpla1,plpla2,plpms1,plpms2,plpnc1,plpnc2,plpsc1,plpsc2,plptn1,plptn2,plptx1,plptx2,plpva1,plpva2,preal1,preal2,prear1,prear2,prefl1,prefl2,prega1,prega2,prela1,prela2,prems1,prems2,prenc1,prenc2,presc1,presc2,pretn1,pretn2,pretx1,pretx2,preva1,preva2
2001,1,pine,299,285,253,221,261,258,235,314,244,261,302,337,205,307,260,301,150,201,248,237,199,251,15,17,11,12,30,20,16,23,15,20,19,19,15,18,19,21,8,20,16,13,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,2,pine,304,351,265,221,261,246,209,314,278,268,284,313,215,318,295,300,124,145,260,274,191,221,16,19,14,11,25,20,16,22,17,16,20,15,16,15,20,20,10,17,14,14,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,3,pine,263,338,259,233,295,279,264,353,251,271,297,306,183,353,282,325,122,167,254,266,191,256,14,18,12,10,28,20,17,22,17,16,18,17,10,18,17,19,13,17,14,14,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,4,pine,277,341,269,245,286,265,278,345,255,282,330,322,256,352,269,319,132,204,260,242,175,228,13,18,13,11,23,12,16,22,18,17,19,19,12,18,18,18,10,20,15,11,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1,pine,311,353,285,227,287,272,244,345,293,283,334,337,219,311,263,311,139,218,261,265,191,240,14,19,14,13,24,19,14,19,17,21,18,21,12,16,15,18,14,17,14,15,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,2,pine,302,347,289,230,279,232,228,335,272,276,311,360,230,314,295,313,139,249,279,305,186,247,14,15,13,13,21,18,12,19,14,18,13,17,12,15,15,16,13,19,15,11,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,3,pine,334,330,255,255,278,236,256,333,253,273,312,317,260,325,280,314,138,243,261,256,227,224,14,15,12,12,23,19,14,18,14,17,12,18,11,15,13,15,13,19,13,12,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,4,pine,325,341,269,259,277,247,242,338,285,282,356,349,242,317,287,293,140,230,261,272,233,266,18,18,12,12,22,19,15,19,17,18,19,21,12,15,17,17,13,21,17,11,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,1,pine,312,357,261,259,236,249,263,316,260,310,349,339,299,273,263,279,184,220,276,303,213,233,20,21,16,12,20,20,15,16,18,21,21,25,18,20,15,17,19,24,17,14,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,2,pine,328,335,260,300,278,250,269,326,262,278,310,310,234,313,276,295,153,197,257,258,227,285,19,19,15,14,23,20,16,16,18,20,18,21,13,18,13,16,12,21,14,15,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,3,pine,345,368,245,225,295,245,260,334,225,252,317,307,219,287,273,285,138,159,219,257,168,249,23,24,14,12,28,21,18,19,18,24,19,20,12,16,16,17,13,13,15,15,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,4,pine,340,376,309,218,315,267,278,335,248,257,368,354,247,296,283,289,206,169,252,286,159,224,21,23,17,14,25,22,17,20,16,17,20,24,13,17,16,17,17,20,16,13,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,1,pine,346,369,291,236,297,295,273,342,277,287,368,365,218,286,275,297,195,210,284,280,184,216,19,23,16,12,21,22,17,18,17,16,19,23,11,18,13,15,17,19,18,15,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,2,pine,353,384,337,282,309,261,256,332,277,253,331,309,162,297,255,297,236,249,298,275,155,262,18,21,17,13,23,20,14,17,18,16,18,17,11,17,13,15,19,18,15,13,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,3,pine,312,379,272,248,315,276,277,334,308,284,339,353,167,274,295,315,252,291,267,270,171,243,14,20,16,12,23,18,17,17,20,17,18,19,11,16,15,17,16,15,17,14,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,4,pine,346,344,314,255,317,278,302,352,288,264,371,353,203,288,313,317,211,291,339,302,203,277,18,17,18,12,22,18,17,19,18,17,22,20,13,17,17,17,19,17,26,19,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,1,pine,403,354,375,285,309,267,299,342,325,286,361,356,190,293,275,309,249,250,339,352,195,265,24,19,23,16,21,20,18,18,23,20,27,23,14,17,17,19,19,24,29,23,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,2,pine,380,399,384,289,312,300,301,355,304,258,324,341,222,300,302,334,227,244,321,293,198,300,20,21,28,17,19,20,16,17,24,18,26,26,12,14,15,17,16,17,34,18,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,3,pine,343,351,327,276,322,311,316,363,295,269,307,315,256,294,302,334,215,236,321,299,201,274,18,20,22,16,21,20,17,19,22,18,19,21,13,15,16,17,16,17,29,18,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,4,pine,356,365,333,255,318,314,322,370,322,257,317,291,214,309,315,331,187,231,305,332,203,276,19,23,23,16,20,20,21,20,21,14,19,18,13,20,17,17,15,20,25,19,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,1,pine,348,384,349,271,318,298,323,368,350,255,384,318,244,355,313,346,209,225,304,332,210,266,20,21,21,16,21,22,18,20,21,19,23,18,12,19,20,20,11,19,21,18,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,2,pine,333,364,335,289,290,280,294,342,296,240,300,288,185,290,298,328,210,206,269,309,199,276,17,21,20,14,16,19,15,18,20,12,21,16,12,14,17,18,14,16,19,13,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,pine,333,320,323,296,294,277,321,321,296,283,297,302,214,311,256,310,206,236,267,306,195,256,17,15,19,14,21,19,15,17,20,12,18,14,13,15,17,18,12,19,21,15,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,4,pine,291,315,326,240,247,287,259,315,287,278,286,302,223,283,302,287,188,201,290,350,230,248,15,19,20,12,25,18,14,17,18,16,18,16,13,17,18,19,23,17,22,19,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,pine,304,336,349,226,263,280,273,315,321,315,314,300,251,348,300,309,128,195,332,350,275,290,20,23,27,24,22,21,15,19,25,23,25,22,13,19,18,20,24,15,30,21,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,2,pine,287,286,365,234,284,270,246,297,314,306,276,289,183,297,255,311,147,188,317,289,251,269,16,18,27,22,24,19,15,19,24,18,20,19,11,18,17,19,20,15,29,22,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,3,pine,277,277,377,278,290,256,303,287,327,305,268,308,195,269,307,309,113,140,324,332,252,283,17,18,25,29,21,19,12,19,26,16,19,17,13,18,17,18,28,25,34,40,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,4,pine,264,296,351,274,284,267,297,275,329,298,259,296,179,272,260,293,153,188,293,381,261,266,18,20,30,28,21,20,18,20,28,14,23,23,12,17,17,18,21,19,37,37,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,pine,250,268,302,227,269,273,227,257,304,283,246,282,209,258,258,276,132,174,256,311,245,259,20,26,30,32,22,21,17,20,33,20,21,25,12,18,17,19,22,22,33,29,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,2,pine,251,279,238,182,242,257,219,244,252,268,215,267,238,257,251,256,109,211,244,241,185,263,18,21,24,24,22,22,15,19,31,19,20,23,13,16,19,21,20,20,26,20,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,3,pine,230,257,244,197,214,242,220,241,232,211,238,263,262,270,237,255,108,206,216,232,169,221,20,27,32,31,27,26,18,24,31,32,22,24,17,18,18,22,27,21,29,27,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,4,pine,225,279,243,187,264,237,196,218,239,204,230,270,157,262,267,255,94,156,221,234,178,195,22,27,38,24,29,30,20,25,37,25,27,34,13,23,20,25,24,24,32,22,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,pine,200,230,223,156,231,224,160,217,246,215,225,247,175,214,246,244,102,170,195,219,177,206,22,24,29,18,27,23,16,23,30,23,21,25,15,20,20,23,18,22,31,19,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,2,pine,188,195,217,187,239,203,198,216,228,205,231,228,181,207,212,224,98,193,208,193,159,204,20,24,26,22,26,22,18,23,23,18,17,22,13,17,19,22,17,20,21,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,3,pine,202,216,226,193,224,204,184,209,217,202,204,206,193,234,217,215,112,188,195,186,161,178,21,22,24,23,24,24,19,23,25,22,20,26,14,17,20,22,16,21,21,18,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,4,pine,206,216,210,162,200,191,221,209,242,225,223,227,147,224,238,245,131,152,194,228,160,216,29,30,30,30,25,25,19,25,25,24,31,28,14,23,24,26,20,18,25,23,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,pine,206,224,226,225,201,205,234,231,249,218,220,245,225,275,209,235,127,179,202,266,166,218,32,35,36,40,27,34,22,30,37,30,36,38,26,31,30,31,17,23,37,29,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,2,pine,214,229,232,197,210,206,224,236,234,217,289,324,238,243,216,231,136,176,196,235,163,209,27,31,35,21,25,34,23,29,33,25,27,34,19,25,24,26,18,22,29,26,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,pine,196,224,211,201,250,227,212,215,259,246,206,247,218,251,210,218,109,147,201,241,157,201,20,26,30,22,28,30,19,28,30,26,30,26,18,22,23,24,18,16,28,18,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,4,pine,188,198,188,164,250,215,199,209,216,207,190,223,160,221,206,205,115,118,186,224,150,196,22,26,26,20,28,32,21,29,27,25,21,27,17,18,21,26,16,15,22,21,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,pine,181,217,197,172,241,207,212,203,254,199,174,199,152,230,210,218,116,125,174,242,151,206,22,29,23,19,27,29,23,29,24,26,21,26,19,25,21,26,19,22,19,20,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,2,pine,161,193,184,161,232,185,174,194,208,173,160,178,154,213,203,203,108,115,176,231,151,172,22,23,19,20,23,28,22,26,20,21,19,23,16,18,22,25,18,22,17,17,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,3,pine,169,190,172,150,212,161,182,191,163,173,153,171,144,194,179,190,110,126,176,221,142,157,23,23,21,20,25,27,19,27,19,21,17,23,15,17,22,24,21,22,17,18,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,4,pine,184,205,161,142,194,180,186,190,200,187,193,195,160,198,172,195,113,118,172,213,153,172,20,28,22,18,25,29,19,25,21,25,17,25,15,17,22,26,20,20,22,20,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,pine,196,232,172,168,183,169,164,189,225,189,166,199,170,208,175,196,123,121,175,221,151,193,21,29,24,16,26,30,19,26,24,24,19,24,15,23,22,27,18,25,24,26,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,2,pine,184,206,162,146,180,184,172,184,196,189,155,185,161,191,168,187,123,126,182,200,136,167,21,26,25,19,30,29,22,27,22,25,16,23,14,18,20,25,20,25,26,24,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,pine,171,188,170,141,195,186,172,186,194,186,145,180,159,203,180,187,113,114,182,193,167,174,22,30,22,17,31,29,20,28,24,25,17,23,16,20,24,28,22,20,27,21,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,4,pine,168,191,166,135,197,196,173,194,209,181,154,187,163,209,168,184,120,127,204,199,144,174,22,31,25,18,36,35,21,31,28,25,18,27,16,21,22,27,23,21,23,19,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,pine,190,202,177,153,196,202,175,219,204,213,172,195,172,223,182,189,111,129,207,215,154,187,24,31,27,20,33,34,24,32,29,31,21,31,16,25,24,27,18,22,20,19,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,pine,197,207,177,145,207,206,180,221,210,199,158,192,193,225,173,206,93,120,214,205,148,185,25,29,26,20,34,36,20,33,24,27,21,27,17,23,23,29,17,20,25,24,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,pine,186,216,176,129,205,221,168,216,185,191,168,190,175,205,162,188,121,124,212,176,161,192,23,34,24,18,39,41,20,37,24,24,21,26,19,26,23,30,18,21,20,22,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,pine,170,207,180,178,208,217,186,219,210,183,177,189,197,215,182,195,125,125,206,227,164,194,26,39,24,18,35,37,22,37,27,24,21,26,19,25,22,29,18,19,22,28,28,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,pine,199,230,182,158,202,206,198,233,232,215,169,196,191,206,191,196,124,126,210,238,153,181,27,38,25,18,35,36,27,39,31,25,17,30,16,23,27,34,19,20,25,27,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,pine,177,228,180,168,225,210,187,226,208,194,163,192,175,212,184,207,114,122,200,220,182,195,25,24,25,19,40,45,25,40,33,29,18,28,17,26,26,35,21,19,24,27,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,pine,182,205,178,163,224,212,201,223,195,189,158,186,162,200,175,209,121,156,203,246,181,179,24,35,21,20,41,39,27,38,29,26,14,25,14,23,29,35,21,18,25,25,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,pine,187,188,193,173,227,213,210,230,227,204,168,187,211,233,188,202,116,122,244,254,184,188,23,32,24,21,42,37,25,38,33,29,16,25,20,25,26,36,21,22,35,29,34,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,pine,184,188,203,177,231,216,214,228,231,211,168,197,167,222,194,208,137,144,225,246,169,180,24,34,21,19,41,36,26,38,27,26,15,30,19,31,28,37,18,24,27,28,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2,pine,174,202,196,167,228,201,191,214,229,204,174,199,159,194,179,203,147,151,229,237,167,183,22,29,20,21,44,33,25,40,29,27,14,27,17,23,25,32,20,22,28,33,29,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,3,pine,189,189,182,163,224,202,189,216,237,198,183,205,153,190,190,212,145,153,219,229,161,178,22,28,22,17,45,33,25,36,28,25,13,24,16,24,27,35,20,20,24,28,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,pine,183,182,176,183,224,211,193,213,225,186,181,197,164,199,188,218,151,149,221,231,178,175,24,29,23,21,38,33,29,42,31,23,15,25,15,25,28,41,20,19,28,27,28,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,pine,183,201,178,177,227,215,200,218,205,199,148,192,174,207,188,217,151,157,194,244,174,174,23,29,21,17,42,40,29,44,35,28,17,27,18,24,29,41,22,16,30,28,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,pine,177,192,176,174,222,205,183,200,226,200,179,191,157,224,183,208,146,163,203,210,144,156,23,29,20,16,46,34,28,38,31,27,17,26,17,36,28,39,17,17,25,22,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3,pine,183,170,178,169,216,199,167,214,223,193,175,186,152,227,186,218,212,125,187,213,153,159,22,28,18,15,44,34,24,41,30,24,17,25,21,40,26,41,16,16,24,19,38,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,pine,180,171,175,171,216,201,172,202,201,202,166,182,159,225,182,208,117,114,198,222,155,165,22,26,19,20,35,30,25,36,31,21,15,21,19,37,24,34,18,16,25,26,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1,pine,167,181,176,147,224,195,161,195,201,187,152,190,158,217,175,208,146,131,199,202,153,155,20,25,17,18,38,31,24,38,30,26,14,22,21,36,24,33,19,20,22,25,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2,pine,173,174,169,164,224,196,153,200,191,171,156,177,151,204,178,207,139,140,203,207,145,147,18,22,17,14,39,30,24,36,29,25,13,23,22,44,24,33,18,18,19,23,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,3,pine,169,174,166,170,216,201,170,205,195,179,162,187,153,197,177,204,139,133,207,214,142,152,21,24,17,15,41,31,25,39,29,26,14,20,21,38,23,33,15,19,20,23,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,pine,177,187,177,161,233,212,168,205,176,171,164,184,160,200,178,198,137,140,183,188,144,153,23,27,17,18,42,33,25,39,29,25,15,23,22,36,22,33,16,16,23,26,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,pine,182,195,177,166,231,199,168,210,193,174,166,184,165,210,169,205,139,135,203,190,146,149,19,28,19,17,43,32,24,37,31,23,12,21,23,38,23,34,14,16,25,24,25,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,2,pine,173,184,172,159,226,202,165,212,205,168,173,186,166,211,168,205,140,131,192,184,139,148,18,25,20,17,43,31,24,37,30,24,11,20,22,40,22,35,14,13,24,20,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,3,pine,179,180,173,159,234,212,163,204,196,161,176,182,167,221,164,206,139,140,186,181,144,164,18,24,17,17,43,33,23,35,25,19,10,18,21,34,23,32,14,14,22,19,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,4,pine,171,180,183,169,226,202,179,204,192,159,161,187,166,202,169,204,139,157,196,195,151,168,16,29,18,19,40,21,26,38,25,20,12,18,20,35,22,30,14,15,28,20,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,1,pine,167,178,191,168,208,208,169,196,188,157,152,174,169,250,157,188,130,136,194,183,139,160,17,28,26,22,44,28,28,39,27,25,9,20,23,32,26,36,14,13,33,36,34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,2,pine,164,166,183,165,207,190,160,193,186,160,152,174,159,239,153,186,134,135,214,181,141,142,16,24,19,18,42,29,25,40,27,21,11,21,21,24,24,36,14,11,29,28,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,3,pine,155,164,170,154,197,187,151,179,182,153,150,169,159,226,147,177,134,124,201,188,136,143,16,21,18,17,41,28,24,37,27,19,12,19,21,27,23,31,15,14,25,22,26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,4,pine,159,162,172,162,202,179,155,177,183,159,150,168,156,231,157,173,136,120,189,200,154,150,16,22,17,17,39,27,25,34,25,17,9,16,21,32,21,29,18,14,22,26,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,pine,167,168,178,154,198,179,153,190,184,160,155,171,146,229,157,172,136,119,210,190,147,151,17,25,16,15,38,28,23,35,24,18,9,16,19,31,23,27,19,17,26,29,27,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
