year,quarter,type,sawal1,sawal2,sawar1,sawar2,sawfl1,sawfl2,sawga1,sawga2,sawla1,sawla2,sawms1,sawms2,sawnc1,sawnc2,sawsc1,sawsc2,sawtn1,sawtn2,sawtx1,sawtx2,sawva1,sawva2,plpal1,plpal2,plpar1,plpar2,plpfl1,plpfl2,plpga1,plpga2,plpla1,plpla2,plpms1,plpms2,plpnc1,plpnc2,plpsc1,plpsc2,plptn1,plptn2,plptx1,plptx2,plpva1,plpva2,preal1,preal2,prear1,prear2,prefl1,prefl2,prega1,prega2,prela1,prela2,prems1,prems2,prenc1,prenc2,presc1,presc2,pretn1,pretn2,pretx1,pretx2,preva1,preva2
2020,2,pine,155,172,170,161,195,183,142,189,194,171,140,146,132,188,140,175,132,116,159,168,142,138,12,22,16,16,40,29,19,35,24,20,8,16,20,29,22,26,16,17,21,26,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,pine,153,165,168,158,199,185,144,194,180,146,141,164,131,188,135,168,115,119,160,168,151,136,14,18,16,15,40,32,18,36,18,13,9,15,19,32,21,27,15,14,20,25,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,pine,159,171,180,153,210,205,158,190,179,158,169,165,150,230,138,170,99,109,182,226,147,156,16,22,15,15,43,31,25,37,21,15,11,14,21,33,22,29,16,15,20,25,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,pine,158,169,209,169,223,210,164,214,159,160,174,171,164,187,152,178,119,109,181,241,138,158,15,27,14,12,45,30,25,36,24,15,8,15,23,38,25,31,20,14,19,27,29,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,pine,161,173,203,167,216,207,177,203,193,192,152,173,184,242,164,178,116,111,197,228,141,142,16,27,13,13,49,32,26,41,23,15,9,13,20,31,26,26,18,13,19,24,27,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1,oak,353.00,349.00,249.00,331.00,84.00,137.00,236.00,264.00,234.00,355.00,346.00,331.00,309.00,230.00,242.00,212.00,259.00,376.00,204.00,186.00,282.00,201.00,15.25,18.26,15.17,7.98,9.31,12.85,14.37,19.52,13.30,18.37,14.07,13.34,11.53,9.06,15.88,18.63,9.16,6.53,22.66,13.24,8.70,6.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2001,2,oak,272.00,376.00,408.00,263.00,95.00,130.00,212.00,254.00,318.00,359.00,338.00,268.00,277.00,238.00,241.00,249.00,245.00,350.00,169.00,206.00,302.00,269.00,17.72,24.51,20.10,10.47,14.08,15.15,15.53,21.94,15.70,16.24,18.71,13.67,11.96,6.68,16.53,19.31,8.77,8.48,20.00,13.41,7.93,6.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2001,3,oak,302.00,384.00,346.00,265.00,102.00,143.00,252.00,267.00,291.00,370.00,319.00,336.00,249.00,280.00,271.00,234.00,234.00,313.00,196.00,257.00,302.00,246.00,19.34,22.17,20.33,10.60,14.28,17.60,14.86,21.23,15.28,18.85,15.15,14.28,10.35,11.09,17.33,20.26,9.93,13.18,14.53,13.40,10.18,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2001,4,oak,300.00,357.00,339.00,257.00,100.00,143.00,217.00,239.00,278.00,359.00,321.00,341.00,304.00,313.00,254.00,233.00,226.00,357.00,189.00,252.00,354.00,270.00,16.97,23.88,17.73,10.03,10.95,15.25,15.11,22.92,16.99,16.17,16.92,12.82,11.72,8.66,19.08,19.71,9.73,12.73,20.82,11.40,10.37,9.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2002,1,oak,362.00,323.00,325.00,259.00,107.00,141.00,202.00,273.00,249.00,328.00,281.00,313.00,327.00,225.00,252.00,238.00,232.00,375.00,203.00,236.00,290.00,283.00,20.74,23.84,17.55,13.92,13.35,14.28,15.09,20.88,12.56,14.14,19.69,12.25,13.49,8.98,16.89,19.49,9.43,11.60,16.50,13.20,8.47,6.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2002,2,oak,366.00,291.00,269.00,254.00,109.00,147.00,150.00,175.00,269.00,299.00,329.00,288.00,249.00,157.00,314.00,255.00,212.00,381.00,168.00,223.00,186.00,247.00,17.91,19.68,18.18,11.96,10.47,15.96,14.36,21.26,13.24,13.92,9.96,12.41,14.07,5.95,15.56,18.01,11.53,10.80,19.14,12.70,9.40,6.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2002,3,oak,291.00,364.00,330.00,263.00,109.00,142.00,175.00,223.00,318.00,299.00,281.00,319.00,336.00,277.00,290.00,253.00,203.00,302.00,172.00,188.00,218.00,233.00,18.56,19.95,15.24,11.60,11.61,18.30,16.85,19.56,15.04,15.08,10.03,12.89,14.92,6.61,14.66,17.01,12.67,7.32,15.44,12.50,7.15,8.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2002,4,oak,284.00,337.00,329.00,263.00,110.00,149.00,241.00,302.00,275.00,287.00,282.00,323.00,284.00,317.00,299.00,286.00,221.00,277.00,169.00,189.00,282.00,257.00,21.24,24.26,14.49,11.47,11.53,19.04,18.60,22.10,21.59,18.63,17.98,14.67,12.67,9.24,16.99,18.13,14.50,10.63,15.95,12.99,11.60,9.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2003,1,oak,370.00,387.00,331.00,267.00,149.00,158.00,328.00,313.00,249.00,284.00,301.00,303.00,268.00,261.00,273.00,271.00,326.00,358.00,225.00,184.00,263.00,245.00,26.11,34.19,14.96,11.60,15.14,18.60,19.87,28.83,18.72,18.85,25.59,19.07,18.95,21.65,19.39,21.78,19.50,20.24,15.95,15.27,15.53,11.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2003,2,oak,347.00,390.00,371.00,398.00,149.00,143.00,257.00,305.00,348.00,318.00,298.00,322.00,287.00,272.00,309.00,262.00,308.00,306.00,173.00,184.00,267.00,204.00,26.52,31.39,18.91,20.30,16.94,20.36,20.00,26.07,20.24,20.39,22.30,18.27,16.30,10.05,20.98,21.43,13.40,14.33,16.82,15.60,14.14,9.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2003,3,oak,371.00,371.00,336.00,337.00,149.00,155.00,321.00,348.00,295.00,387.00,305.00,271.00,358.00,291.00,242.00,276.00,242.00,201.00,267.00,188.00,278.00,267.00,32.47,38.21,17.84,13.05,23.69,20.49,23.58,29.97,21.82,20.30,33.15,22.26,14.66,9.87,24.87,29.30,12.06,17.40,22.48,15.94,14.50,11.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2003,4,oak,424.00,379.00,365.00,337.00,,144.00,321.00,321.00,300.00,373.00,331.00,349.00,348.00,308.00,282.00,312.00,337.00,201.00,240.00,181.00,246.00,336.00,31.57,40.02,17.34,10.88,18.76,28.49,32.31,36.21,16.08,14.37,25.85,23.55,16.99,11.18,22.53,25.69,18.85,18.85,25.38,15.36,8.70,7.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2004,1,oak,352.00,342.00,361.00,341.00,,162.00,297.00,304.00,256.00,362.00,337.00,347.00,370.00,317.00,337.00,335.00,333.00,333.00,226.00,188.00,311.00,296.00,25.62,32.18,19.72,10.15,21.78,22.01,25.45,28.65,21.72,10.01,21.66,18.69,17.15,9.15,21.90,27.85,18.85,18.85,26.10,17.44,15.04,11.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2004,2,oak,388.00,374.00,370.00,341.00,,166.00,256.00,318.00,291.00,287.00,278.00,318.00,257.00,270.00,312.00,328.00,289.00,321.00,,223.00,282.00,173.00,20.59,25.90,19.97,13.78,20.21,17.11,18.04,21.29,18.02,11.60,13.43,11.64,14.67,10.35,20.24,20.30,12.60,17.40,14.50,13.75,6.45,4.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2004,3,oak,395.00,345.00,393.00,337.00,,179.00,261.00,308.00,327.00,284.00,355.00,357.00,288.00,300.00,318.00,294.00,299.00,438.00,251.00,284.00,208.00,265.00,16.40,24.39,14.86,8.70,21.43,17.30,14.18,19.81,17.63,14.88,18.20,18.21,15.09,8.73,21.01,21.27,11.35,14.50,18.56,14.98,9.73,7.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2004,4,oak,368.00,299.00,371.00,306.00,,179.00,260.00,280.00,381.00,261.00,327.00,292.00,268.00,281.00,279.00,322.00,300.00,416.00,345.00,319.00,371.00,304.00,22.94,21.07,22.37,10.15,15.17,15.47,23.21,25.74,17.50,12.98,18.76,15.67,14.78,6.28,21.90,21.11,10.15,13.05,24.65,15.47,8.63,14.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2005,1,oak,351.00,367.00,389.00,306.00,,166.00,256.00,304.00,295.00,350.00,335.00,273.00,267.00,275.00,307.00,336.00,269.00,322.00,198.00,350.00,326.00,264.00,27.70,24.68,29.20,13.05,18.18,18.28,27.75,25.24,24.23,15.59,21.81,15.05,11.44,9.56,19.49,24.66,16.68,17.33,29.36,22.11,7.79,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2005,2,oak,320.00,339.00,327.00,306.00,,,290.00,295.00,323.00,297.00,375.00,266.00,327.00,260.00,279.00,290.00,202.00,296.00,385.00,385.00,237.00,226.00,25.52,24.33,40.46,14.50,20.71,20.42,20.58,25.03,24.59,15.28,27.71,21.68,11.77,9.28,21.72,25.96,10.74,13.56,37.29,21.04,9.06,7.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2005,3,oak,312.00,305.00,322.00,306.00,,,284.00,286.00,364.00,282.00,372.00,361.00,387.00,271.00,316.00,327.00,249.00,326.00,330.00,276.00,271.00,227.00,25.64,27.49,31.29,15.95,24.98,25.61,22.37,26.55,29.20,15.78,22.05,19.33,15.01,9.09,22.75,28.09,13.05,18.85,31.38,21.62,8.86,5.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2005,4,oak,322.00,290.00,311.00,306.00,328.00,,284.00,263.00,321.00,287.00,380.00,363.00,274.00,297.00,283.00,270.00,305.00,324.00,274.00,276.00,294.00,216.00,23.91,23.97,25.88,10.15,21.78,19.40,25.75,27.81,22.29,11.05,18.33,16.68,14.73,9.77,22.30,29.00,11.60,13.05,20.88,14.70,8.29,9.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2006,1,oak,292.00,313.00,281.00,267.00,162.00,158.00,214.00,263.00,265.00,325.00,349.00,271.00,328.00,325.00,307.00,288.00,311.00,337.00,265.00,263.00,262.00,219.00,21.46,25.16,24.94,11.60,19.55,18.49,20.53,30.68,23.55,19.58,22.59,17.14,18.68,14.08,24.91,28.58,14.50,13.78,19.53,14.92,8.96,6.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2006,2,oak,274.00,272.00,279.00,276.00,153.00,166.00,269.00,252.00,289.00,289.00,273.00,306.00,303.00,307.00,273.00,300.00,245.00,350.00,201.00,214.00,251.00,266.00,17.18,23.49,23.06,8.70,14.33,15.98,18.73,24.03,22.26,16.31,16.49,15.20,9.12,8.02,21.58,28.07,16.68,5.00,15.52,10.08,8.15,6.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2006,3,oak,230.00,261.00,266.00,271.00,153.00,166.00,273.00,264.00,257.00,249.00,253.00,283.00,273.00,296.00,296.00,270.00,245.00,279.00,173.00,195.00,224.00,237.00,14.95,18.21,23.35,10.15,19.26,17.04,16.21,20.34,20.01,15.83,12.34,12.96,12.64,8.54,21.27,24.04,13.05,14.86,18.42,13.49,8.70,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2006,4,oak,287.00,279.00,263.00,241.00,158.00,150.00,242.00,247.00,236.00,300.00,313.00,372.00,305.00,299.00,302.00,294.00,269.00,287.00,186.00,,239.00,302.00,16.34,18.62,26.40,11.60,17.82,12.25,17.84,21.61,27.88,16.17,14.37,14.14,14.62,10.38,24.56,23.26,18.98,15.47,26.29,14.40,9.40,9.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2007,1,oak,275.00,315.00,363.00,245.00,136.00,158.00,327.00,251.00,256.00,353.00,229.00,307.00,269.00,342.00,293.00,296.00,292.00,307.00,226.00,,291.00,320.00,20.47,21.11,31.41,10.88,12.48,12.11,20.42,21.07,25.92,22.40,20.53,16.14,15.99,14.04,22.87,25.30,17.62,13.50,29.34,17.49,13.18,10.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2007,2,oak,260.00,313.00,377.00,315.00,127.00,142.00,245.00,248.00,288.00,328.00,263.00,271.00,245.00,285.00,293.00,280.00,283.00,413.00,238.00,255.00,310.00,291.00,17.92,19.17,32.81,10.88,14.56,15.72,17.52,22.07,22.88,17.95,15.96,14.86,12.88,11.74,22.01,24.85,12.89,12.99,28.94,15.44,8.70,8.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2007,3,oak,259.00,308.00,357.00,298.00,131.00,138.00,236.00,270.00,270.00,273.00,271.00,253.00,272.00,301.00,281.00,284.00,266.00,251.00,173.00,,243.00,209.00,20.55,16.79,34.21,28.28,19.50,14.51,23.07,21.56,30.44,18.34,11.73,17.62,22.75,14.15,21.87,22.82,15.41,14.88,40.76,22.62,10.15,17.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2007,4,oak,291.00,266.00,409.00,225.00,131.00,127.00,287.00,275.00,423.00,315.00,291.00,292.00,286.00,299.00,304.00,266.00,277.00,329.00,255.00,,272.00,233.00,14.60,18.17,41.09,22.43,16.61,14.77,22.36,23.34,25.07,14.20,18.32,13.43,12.87,11.38,22.35,23.21,21.32,12.33,42.27,27.50,9.39,9.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2008,1,oak,259.00,320.00,318.00,238.00,,,238.00,248.00,261.00,234.00,258.00,297.00,246.00,286.00,283.00,310.00,322.00,342.00,203.00,,248.00,304.00,19.22,19.02,45.49,19.94,13.95,14.58,18.09,21.11,36.31,16.43,21.12,15.37,11.95,12.90,20.13,22.74,21.57,17.98,36.54,20.82,8.26,8.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2008,2,oak,314.00,294.00,311.00,210.00,,,240.00,252.00,226.00,255.00,321.00,292.00,265.00,288.00,298.00,342.00,279.00,318.00,203.00,193.00,234.00,301.00,29.69,22.60,25.54,15.23,18.49,16.02,17.53,19.93,25.72,19.32,21.27,17.99,18.37,14.03,19.33,21.43,13.68,21.75,27.54,17.81,7.14,9.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2008,3,oak,331.00,266.00,318.00,333.00,152.00,139.00,257.00,259.00,240.00,195.00,313.00,351.00,320.00,282.00,283.00,264.00,313.00,315.00,211.00,217.00,221.00,264.00,25.79,25.76,38.38,32.55,20.41,16.75,22.09,20.85,31.02,32.98,22.21,18.76,15.18,12.36,20.30,21.82,15.94,21.48,37.88,25.43,8.14,11.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2008,4,oak,253.00,305.00,309.00,256.00,125.00,122.00,225.00,256.00,220.00,210.00,303.00,408.00,254.00,268.00,261.00,276.00,256.00,299.00,234.00,257.00,216.00,270.00,30.15,28.23,49.39,24.09,18.22,17.65,25.96,23.67,32.44,27.27,26.77,30.56,19.36,21.41,28.16,27.64,18.13,19.00,36.28,17.30,9.25,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2009,1,oak,258.00,278.00,300.00,213.00,139.00,118.00,177.00,236.00,264.00,205.00,247.00,351.00,251.00,253.00,223.00,232.00,190.00,287.00,210.00,274.00,229.00,235.00,27.50,24.61,44.57,23.52,17.00,17.21,18.27,20.76,30.59,21.81,35.67,28.47,14.51,20.38,26.59,25.80,15.50,18.90,30.58,21.30,10.28,10.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2009,2,oak,293.00,277.00,285.00,203.00,109.00,98.00,180.00,243.00,216.00,220.00,278.00,318.00,240.00,233.00,210.00,229.00,186.00,283.00,192.00,279.00,199.00,249.00,24.69,24.95,39.71,25.96,16.74,14.44,16.87,21.79,37.31,15.98,24.82,18.17,9.93,13.25,24.33,24.68,16.44,18.25,29.84,15.32,9.08,8.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2009,3,oak,247.00,243.00,263.00,209.00,111.00,106.00,236.00,280.00,252.00,243.00,283.00,327.00,227.00,251.00,214.00,232.00,215.00,352.00,179.00,244.00,219.00,249.00,27.71,26.29,35.50,26.98,19.80,17.23,15.87,23.52,29.34,26.69,24.08,24.59,14.58,10.58,24.09,26.11,19.43,22.02,26.66,12.55,10.66,10.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2009,4,oak,276.00,266.00,267.00,,,,239.00,290.00,255.00,266.00,286.00,280.00,268.00,281.00,216.00,229.00,196.00,248.00,175.00,,185.00,280.00,38.28,35.90,29.28,24.51,20.71,19.74,24.46,24.44,29.65,20.38,34.45,29.56,16.74,13.51,25.89,27.86,22.76,28.57,34.36,16.20,9.52,12.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2010,1,oak,270.00,234.00,271.00,206.00,114.00,118.00,273.00,329.00,214.00,258.00,270.00,280.00,310.00,326.00,262.00,337.00,230.00,255.00,188.00,234.00,214.00,310.00,46.02,45.89,62.32,40.04,20.63,28.12,37.09,36.27,44.03,34.43,51.92,52.90,20.45,22.54,32.57,33.75,19.47,37.02,48.71,34.90,10.68,17.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2010,2,oak,263.00,254.00,327.00,211.00,114.00,107.00,337.00,328.00,232.00,255.00,291.00,283.00,315.00,426.00,281.00,281.00,245.00,377.00,244.00,226.00,213.00,315.00,33.90,41.93,54.76,32.53,19.26,18.63,35.32,33.14,39.32,31.86,31.90,49.78,17.49,18.19,32.13,28.78,18.49,28.79,44.69,32.30,9.36,10.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2010,3,oak,304.00,293.00,302.00,264.00,120.00,118.00,296.00,306.00,240.00,276.00,294.00,321.00,246.00,365.00,283.00,319.00,274.00,360.00,223.00,256.00,260.00,282.00,25.44,33.81,34.01,24.31,20.85,18.02,28.61,30.59,23.00,23.15,18.10,18.13,16.13,15.53,28.49,27.22,19.16,21.26,21.43,19.56,10.14,10.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
