stateAbbr,spclass,species,pwVolume,pwValue,stVolume,stValue
AL,Coniferous,Virginia pine,7360749157.518759,3671616274.409676,2784438415.8943124,16083979055.324831
AL,Coniferous,baldcypress,2255025158.031709,1276016127.4685817,5622782930.203746,33858597343.393703
AL,Coniferous,eastern redcedar,4507829280.08003,2394107881.6843505,2060383079.5454953,12206626771.79483
AL,Coniferous,loblolly pine,324960774117.1284,176208723963.287,229336664600.30002,1362760643399.8906
AL,Coniferous,longleaf pine,16170397081.120964,9268554667.98613,11173856562.626041,67397940748.099014
AL,Coniferous,shortleaf pine,8313732176.080915,4442310579.945469,9979711950.390873,59124794780.468834
AL,Coniferous,slash pine,12901096343.0976,7762677696.7038555,12496852585.632484,77040345153.7821
AL,Non-coniferous,bitternut hickory,661465726.2222741,529749638.53225225,397631947.3077215,3548519473.1124477
AL,Non-coniferous,black cherry,5460807343.349763,4358080001.769692,958874655.5446498,8565234858.850397
AL,Non-coniferous,black oak,2420528830.2603774,1926972029.5999417,3908322758.423369,34946038221.09343
AL,Non-coniferous,black walnut,569258545.6218946,454296054.2933841,656947898.8317876,5867635743.970089
AL,Non-coniferous,butternut,7894269.75014747,6265879.2574358005,19122759.0746842,171157239.20138508
AL,Non-coniferous,chestnut oak,7239764026.1125145,5749894143.781001,15550044421.697641,139163522451.04825
AL,Non-coniferous,cucumbertree,288480074.0963474,230833387.1885351,68525974.87541181,611436646.2819281
AL,Non-coniferous,green ash,4987859171.46727,3993739924.706295,4654599786.573723,41493148296.08206
AL,Non-coniferous,mockernut hickory,9190888668.432571,7328458337.079844,9718075779.98464,86787830520.17696
AL,Non-coniferous,overcup oak,876801319.607766,703352854.8981888,2765329219.437307,24646842605.650066
AL,Non-coniferous,pecan,467413885.5548657,375354911.2388308,787527574.9681271,7005262233.808502
AL,Non-coniferous,pignut hickory,10207589698.004694,8140211173.348299,14362520368.157728,128303879170.69687
AL,Non-coniferous,shagbark hickory,3374694926.313155,2690855442.734245,4917608222.329314,43921817990.1953
AL,Non-coniferous,shelbark hickory,133849824.39659922,106239951.86919072,265788663.41983402,2378927311.91648
AL,Non-coniferous,southern magnolia,2228460332.1631184,1789558355.960462,1814789243.0730093,16157320267.469732
AL,Non-coniferous,southern red oak,8981779732.455038,7172393168.206724,20898748979.59327,186576050322.9563
AL,Non-coniferous,sugar maple,188818861.77444306,149870251.0619198,95684632.1962305,856420217.2262757
AL,Non-coniferous,swamp white oak,0.0,0.0,172898926.5248766,1539719511.9277105
AL,Non-coniferous,sweetbay,10228369646.0414,8226516788.306999,6570553269.28688,58485847901.92851
AL,Non-coniferous,sweetgum,54065300016.29009,43242098325.35989,43168942176.65302,385108241841.13464
AL,Non-coniferous,white ash,1249012315.0523162,993935701.8870734,1621562171.7200177,14484491844.439917
AL,Non-coniferous,white oak,16795860136.661991,13389833539.948174,35688722139.09946,318844588715.14105
AL,Non-coniferous,yellow-poplar,25358843070.700935,20257032558.854237,45849773642.23413,409103365234.7033
AL,Softwood,loblolly pine,3441208812.9783664,1425891428.7405,,
AL,Softwood,longleaf pine,450922168.82814664,206021966.5323087,,
AL,Softwood,shortleaf pine,124467566.30676194,48110528.590766035,,
AL,Softwood,slash pine,170289379.114864,77735831.86418295,,
AR,Coniferous,Virginia pine,101345188.6750347,53391611.59465243,0.0,0.0
AR,Coniferous,baldcypress,950442187.1717036,482866043.08970004,4434148689.296642,23715894232.39137
AR,Coniferous,eastern redcedar,8876716588.835976,4115237858.5330415,1905734182.8240008,9807838100.497967
AR,Coniferous,loblolly pine,95325062553.25775,49666942376.55891,85902204101.37636,489423840963.97485
AR,Coniferous,shortleaf pine,30281594620.829163,15067627056.988503,48426688932.07811,267503501432.95175
AR,Non-coniferous,bitternut hickory,1986817902.8310266,1259975268.4130697,1311596314.3723571,10943903629.419361
AR,Non-coniferous,black cherry,2514896980.241921,1681485657.274951,1134602791.8031828,9752564965.824001
AR,Non-coniferous,black oak,7143777953.718671,4128456160.4237843,12175041778.192879,101665206377.3743
AR,Non-coniferous,black walnut,821826006.4236625,471656148.09796304,1572846756.256257,13204564490.895922
AR,Non-coniferous,blue ash,27270390.61831931,14561110.290622279,15749578.3351543,129503350.04225694
AR,Non-coniferous,bur oak,18365722.0652539,9806434.689623773,29277046.6781745,240735056.10650256
AR,Non-coniferous,butternut,37050172.95111491,19783055.62903828,15736694.5411855,129397411.04854499
AR,Non-coniferous,cucumbertree,89099980.81092402,52345400.57893919,76712545.8470448,654584726.1253968
AR,Non-coniferous,green ash,3669271376.623504,2557163144.5660567,4479678867.976067,38832289526.13039
AR,Non-coniferous,mockernut hickory,10256286082.738842,6592732610.664834,6393312122.638962,55546077559.99779
AR,Non-coniferous,overcup oak,1315134436.1068256,976255151.8858314,8713489456.137096,77025682889.08559
AR,Non-coniferous,pecan,797167571.8251407,569158210.0467217,2581797947.3250027,22906361240.300255
AR,Non-coniferous,pignut hickory,987736470.4694483,668682398.5698324,1462233146.0643666,12803485157.966644
AR,Non-coniferous,pin oak,71654629.89003026,38260213.550500065,54850830.255882904,451019457.12925833
AR,Non-coniferous,shagbark hickory,2837808158.07035,1809096086.7357795,2893953145.056176,25117006370.032932
AR,Non-coniferous,southern magnolia,2248376.68709834,1939583.227656825,0.0,0.0
AR,Non-coniferous,southern red oak,6009049272.826046,4117532115.5733576,16835160987.225836,149692824048.79156
AR,Non-coniferous,sugar maple,92045793.28837818,50078687.16422173,16298250.9685737,134014895.84953225
AR,Non-coniferous,sweetbay,264354401.53792322,228047802.80920392,226193021.9600656,2147410106.2886617
AR,Non-coniferous,sweetgum,21122962869.281662,16231314642.796703,23461123500.562393,212536590392.3915
AR,Non-coniferous,white ash,1290053348.256186,751667504.9767301,1259319129.483148,10413963387.73046
AR,Non-coniferous,white oak,26078148772.980618,17542765430.548252,43723645529.16484,382584255322.6568
AR,Non-coniferous,yellow-poplar,312008411.4348538,190514953.90347734,571502668.1125513,4945862892.653111
AR,Softwood,loblolly pine,659016672.1133386,261038610.7745124,,
AR,Softwood,shortleaf pine,300041745.94430417,112198206.09391193,,
FL,Coniferous,baldcypress,3018850147.3645926,2229027880.866732,8177076278.424555,48393404814.87544
FL,Coniferous,eastern redcedar,285014185.69644785,205007906.13222912,166955249.10798794,975314797.1969918
FL,Coniferous,loblolly pine,17832734005.257236,12612574827.40074,17519260064.14077,101636583107.73076
FL,Coniferous,longleaf pine,10779017908.049011,7679025090.940847,9581566414.52917,55573257033.00774
FL,Coniferous,shortleaf pine,40405783.299062684,27323179.072353967,640059250.7761772,3630384848.0
FL,Coniferous,slash pine,77628266066.36488,55824160859.66354,36329279032.35693,211858642276.28412
FL,Non-coniferous,bitternut hickory,6749190.6259501,3484311.843088151,79068917.0052187,363560802.2039506
FL,Non-coniferous,black cherry,855581475.8562574,420930789.260738,411769723.0822598,1910889050.8207865
FL,Non-coniferous,green ash,1372015450.9304628,673666788.8670506,1681628829.7193375,7801630113.79781
FL,Non-coniferous,mockernut hickory,220121674.37481758,109499293.04702067,504943867.88560116,2344879509.287309
FL,Non-coniferous,overcup oak,44211008.201768085,22412315.62659017,273113643.6614457,1255783171.7341661
FL,Non-coniferous,pecan,37691497.29878618,18847143.537777297,61614446.2946089,283304721.63595915
FL,Non-coniferous,pignut hickory,819115239.0768344,397169250.6723556,1695054621.4968638,7897293090.310663
FL,Non-coniferous,southern magnolia,801690116.3055184,400615458.3442134,815747897.1255367,3789701348.299305
FL,Non-coniferous,southern red oak,243474715.16340908,124741257.5572586,428383904.623201,1972716507.8184493
FL,Non-coniferous,sweetbay,5963012610.980929,2966478259.1501465,4539625348.414794,21029981973.84754
FL,Non-coniferous,sweetgum,5885010408.129512,2892113002.8575754,8086125222.116463,37612205695.1712
FL,Non-coniferous,white ash,7259631.0529967,3543040.2490679985,46962770.2513746,221277005.38915783
FL,Non-coniferous,white oak,71070045.72291997,36690355.2922432,30718184.66043954,141242959.69124484
FL,Non-coniferous,yellow-poplar,578163149.8372849,296517496.6103903,1101389898.2409856,5077240984.9719515
FL,Softwood,loblolly pine,155520405.19388044,84949838.26515712,,
FL,Softwood,longleaf pine,120911663.50209326,66191790.08292402,,
FL,Softwood,shortleaf pine,3732895.4234871548,1708770.1650314908,,
FL,Softwood,slash pine,437324554.4012499,244556822.23467168,,
GA,Coniferous,Virginia pine,6704219126.1103735,3420839783.790529,4123885794.8057103,22041415203.883816
GA,Coniferous,baldcypress,1009098252.4016562,714983030.0553198,3470017962.557875,21775420647.356323
GA,Coniferous,eastern redcedar,1074272981.9085245,634618986.2864325,583849387.4346877,3438055420.493104
GA,Coniferous,eastern white pine,1609375501.979121,819898312.1363145,5521646568.902924,29512190853.48694
GA,Coniferous,loblolly pine,185855165096.46246,122871810311.74867,176314945931.5305,1060182258055.6284
GA,Coniferous,longleaf pine,13610902438.60847,9608586965.99342,8617621193.486765,53902191599.34896
GA,Coniferous,shortleaf pine,6996199206.577723,4000375772.416991,9675938264.459429,54876371110.07511
GA,Coniferous,slash pine,72599260865.52939,51439232393.74704,46024584196.17619,288818297716.4313
GA,Non-coniferous,bitternut hickory,374665873.13147104,230203816.52836657,539105565.1296319,4251727833.111011
GA,Non-coniferous,black cherry,4257531899.965717,2587686129.5760484,628858457.4285446,4890170391.72669
GA,Non-coniferous,black oak,2013636941.4117675,1157506137.9845023,6281373868.290406,47517094608.07959
GA,Non-coniferous,black walnut,389000890.39358515,232774820.84919912,586603493.1365291,4612425979.242507
GA,Non-coniferous,butternut,19084595.3031597,10765262.374350451,0.0,0.0
GA,Non-coniferous,chestnut oak,9371584583.452366,5321806233.15336,24178946750.35917,182627071780.5834
GA,Non-coniferous,cucumbertree,103802294.71859999,62212354.40601524,48314973.98635742,364215184.15005744
GA,Non-coniferous,green ash,2915084216.4821177,1816663970.995129,4378354522.315413,34221025636.96638
GA,Non-coniferous,mockernut hickory,4467478560.761518,2656491037.0739427,5234422168.4750395,40348894258.92886
GA,Non-coniferous,overcup oak,522032949.51527864,333715883.92167467,1904449649.66205,15283297709.615282
GA,Non-coniferous,pecan,434821306.5280352,269812453.7009524,682619288.0861641,5462185738.791526
GA,Non-coniferous,pignut hickory,7596825491.46776,4483926906.487491,11076904162.579678,85131546754.28519
GA,Non-coniferous,shagbark hickory,549504894.732416,336283726.2107013,550917091.9495903,4282559540.073702
GA,Non-coniferous,shelbark hickory,38876875.72535806,22098492.949117523,13430926.6950117,107783816.30215773
GA,Non-coniferous,southern magnolia,762433429.4963336,490490217.3983005,510441897.7267998,4086491647.1764827
GA,Non-coniferous,southern red oak,7205868847.903816,4331009339.006432,17188019350.5988,133148906196.42741
GA,Non-coniferous,sugar maple,25016090.803734437,14111107.770684026,26111135.7334139,196834880.05598065
GA,Non-coniferous,sweetbay,4548613604.652115,2930928980.7464113,2559614527.362457,20495066903.223522
GA,Non-coniferous,sweetgum,38543560117.35827,23896201878.67688,32992226647.898495,258677539774.77908
GA,Non-coniferous,white ash,61053153.180637956,35062057.71171998,188265893.9790642,1419214201.8770785
GA,Non-coniferous,white oak,15167591984.943235,8950334627.265133,46494545341.28127,356384483936.904
GA,Non-coniferous,yellow-poplar,20277021562.84279,12075431579.446014,51170306161.48637,395464501620.8904
GA,Softwood,loblolly pine,607312344.0643857,292151330.91156524,,
GA,Softwood,longleaf pine,109175218.6693942,60128304.82863149,,
GA,Softwood,shortleaf pine,55945934.90931691,25166732.132410478,,
GA,Softwood,slash pine,229184031.22444063,126532259.67069367,,
LA,Coniferous,baldcypress,7653929564.649127,4444100779.537963,23075518344.339134,132199511252.38495
LA,Coniferous,eastern redcedar,98003105.56827514,59675090.941683404,31973087.732923307,186529689.21888292
LA,Coniferous,loblolly pine,80742398445.61034,48889901796.96677,72068899073.50842,422193867913.65076
LA,Coniferous,longleaf pine,1475562316.7515032,895094324.6662064,4206330848.8560624,24877924237.35853
LA,Coniferous,shortleaf pine,885184240.0855259,545951573.6830394,2611384057.179347,15465158899.991707
LA,Coniferous,slash pine,8394400273.827756,5106866705.463147,3369171550.703457,19714435986.31867
LA,Non-coniferous,bitternut hickory,184452900.72460318,122936558.39484756,80146964.1097988,620164402.317283
LA,Non-coniferous,black cherry,738241777.2169194,487232203.20654535,124926903.3749609,981770040.0289145
LA,Non-coniferous,black oak,119199648.27535655,82197511.66662945,151841574.210267,1161825295.168246
LA,Non-coniferous,black walnut,7311835.92357368,5153153.464062117,0.0,0.0
LA,Non-coniferous,cucumbertree,5296311.63456838,3732674.930305214,0.0,0.0
LA,Non-coniferous,green ash,4885715535.576545,3187187365.593507,6466364464.54165,50878116746.36631
LA,Non-coniferous,mockernut hickory,726417470.8998743,501929601.4370062,727959669.2507493,5617700918.115458
LA,Non-coniferous,overcup oak,1537952295.614245,1029327698.2701999,5385314565.035133,41702763985.00432
LA,Non-coniferous,pecan,1308780729.834405,868427995.2234414,2947985678.176956,23060544593.096962
LA,Non-coniferous,pignut hickory,419580634.1928718,285710714.969185,1211387096.4276297,9430941782.561985
LA,Non-coniferous,shagbark hickory,50126338.1641469,35327476.6900231,155793858.9730861,1217427291.058733
LA,Non-coniferous,shelbark hickory,6630214.48701184,4672767.976243225,109038092.51458889,834311779.7561591
LA,Non-coniferous,southern magnolia,558025954.0154057,359490596.2139887,802445911.8694042,6368755599.06038
LA,Non-coniferous,southern red oak,1872268759.4772284,1314377197.050735,5324304886.667302,40779016596.503975
LA,Non-coniferous,swamp white oak,3746793.674213,2640623.0942830034,0.0,0.0
LA,Non-coniferous,sweetbay,637471571.9233207,416175844.69445974,454981556.5733029,3557469800.2053003
LA,Non-coniferous,sweetgum,12907841408.583961,8654246784.030603,16164711721.91317,126296637903.48877
LA,Non-coniferous,white ash,121256436.41761675,85457747.12349823,51709728.883421004,395660222.409551
LA,Non-coniferous,white oak,2508184465.138402,1732756054.3093865,6164422872.324847,47510744651.62677
LA,Non-coniferous,yellow-poplar,380677068.81069416,233891455.06091842,792714745.999523,6329334116.025082
LA,Softwood,loblolly pine,866084885.2187052,393532014.88929576,,
LA,Softwood,longleaf pine,33025400.41221454,14324898.730640741,,
LA,Softwood,shortleaf pine,14751843.000090947,6392306.523558853,,
LA,Softwood,slash pine,218894816.64985207,100140129.31592527,,
MS,Coniferous,Virginia pine,1844913.59794606,818961.6459175193,0.0,0.0
MS,Coniferous,baldcypress,519705129.84142315,265369230.97076568,2251527451.1474576,13107237844.95866
MS,Coniferous,eastern redcedar,1487500993.3243155,691197297.2801934,809877509.4403547,4648223513.162998
MS,Coniferous,loblolly pine,128880693408.19514,63916556013.564415,121425223800.67397,707903472803.1001
MS,Coniferous,longleaf pine,2451039133.936002,1361846848.0845473,3520733161.8688154,21155350046.196033
MS,Coniferous,shortleaf pine,3785371155.0134215,1826914585.718417,8056974372.783811,46595704520.93271
MS,Coniferous,slash pine,5228454582.210243,2912915561.423986,6248450701.582659,37686056963.84065
