stateAbbr,spclass,species,pwVolume,pwValue,stVolume,stValue
MS,Non-coniferous,bitternut hickory,219410631.59882736,133950874.8330287,291423408.41071475,2577614709.724785
MS,Non-coniferous,black cherry,2782195280.574811,1686294644.735261,862852635.5957558,7639125694.143532
MS,Non-coniferous,black oak,426026477.89503706,261472688.93567783,797913322.766155,7050121226.280292
MS,Non-coniferous,black walnut,90924977.37382685,55731142.28068343,128037434.71001941,1131929299.7429295
MS,Non-coniferous,chestnut oak,54418138.701560505,33599629.45786132,30453394.1227514,268903184.60332495
MS,Non-coniferous,cucumbertree,20843410.80170197,12633483.615525777,74744523.5762755,659993442.4486042
MS,Non-coniferous,green ash,2672445336.7193937,1633443327.226149,2500519014.9452395,22119538616.502895
MS,Non-coniferous,mockernut hickory,2085406556.9023705,1269827248.3592575,2289051775.6352015,20253758511.314556
MS,Non-coniferous,overcup oak,399728069.7222169,244215839.15197736,1927243025.1114345,17052668052.316214
MS,Non-coniferous,pecan,682213198.8405864,417013895.8131047,1445015713.15697,12785262000.53625
MS,Non-coniferous,pignut hickory,1906160500.540236,1162762634.482457,3301539823.5495243,29209521820.147163
MS,Non-coniferous,shagbark hickory,581622713.7630953,355827927.4436803,1255601249.653113,11102411240.513212
MS,Non-coniferous,shelbark hickory,82812355.37821253,50909306.501650184,68926512.75299239,608917145.8048972
MS,Non-coniferous,southern magnolia,919464041.3057106,552935209.5509311,782335780.7269738,6937803753.272954
MS,Non-coniferous,southern red oak,2992936795.9201403,1821453552.524221,9958486321.837355,88114413754.16959
MS,Non-coniferous,sweetbay,2496112475.1372266,1489410497.3321264,1427381342.12493,12675798832.576784
MS,Non-coniferous,sweetgum,23973891299.79383,14582177644.984903,17716855311.41199,156834740839.06747
MS,Non-coniferous,white ash,435744419.1686858,265965112.31067327,651399580.6953356,5765537276.005946
MS,Non-coniferous,white oak,5643822788.037542,3436140758.3511405,14102639714.8168,124829738510.01251
MS,Non-coniferous,yellow-poplar,5653023833.349319,3431223645.513531,10801321479.267094,95682580148.35632
MS,Softwood,loblolly pine,639164415.7094303,246183433.76096374,,
MS,Softwood,longleaf pine,33131613.634998024,13417633.610126061,,
MS,Softwood,shortleaf pine,48192081.13806701,18664282.00489007,,
MS,Softwood,slash pine,38443591.620205194,16680377.605730638,,
NC,Coniferous,Virginia pine,15920903195.503292,7711359294.333196,6200220496.054352,33203783430.630417
NC,Coniferous,baldcypress,1115352940.2184265,654589759.1220949,3088679274.285203,19184653309.45501
NC,Coniferous,eastern redcedar,2237000580.469601,1114218669.2777023,788572051.4193766,4319752170.941216
NC,Coniferous,eastern white pine,3242075708.5497003,1345692976.3672972,9208294607.674356,43763334602.28224
NC,Coniferous,loblolly pine,128903694291.1047,70133651190.8589,105579272821.6927,620137475076.4806
NC,Coniferous,longleaf pine,4244412946.1967697,2488642588.1994615,5517556754.746273,34271092611.11153
NC,Coniferous,shortleaf pine,9021366978.169294,4428418704.85059,10211466912.767448,55049197468.378654
NC,Coniferous,slash pine,901296426.8587329,528962079.78751856,981122061.5258613,6094024316.910479
NC,Non-coniferous,bitternut hickory,556126472.2258669,204505121.54636866,742699878.6301665,5966747018.469535
NC,Non-coniferous,black cherry,4309811074.380627,1518537729.5025845,2017052949.299179,16194601129.615509
NC,Non-coniferous,black oak,1881993394.1190543,679980985.3530856,7907330115.460035,63517042891.628876
NC,Non-coniferous,black walnut,1660584027.002271,596472687.8141606,2288745913.710706,18391962814.203655
NC,Non-coniferous,butternut,1611595.03139303,619975.5723424255,31280807.7307148,251468172.89265114
NC,Non-coniferous,chestnut oak,11095089681.741392,4100795217.3401604,31046309532.214558,249315252557.40042
NC,Non-coniferous,cucumbertree,401367136.7898592,149847140.73718536,914768001.960188,7342561723.614771
NC,Non-coniferous,green ash,3031058489.5750327,997977577.0097693,3651029458.33447,29373472220.121403
NC,Non-coniferous,mockernut hickory,5248754083.837733,1862979565.5753427,6920482765.955423,55612659213.956696
NC,Non-coniferous,overcup oak,153303823.77922198,48859160.88814527,357741353.6349626,2879371791.584329
NC,Non-coniferous,pecan,59873275.70649019,20530617.708297715,146222173.4221417,1175782486.7693148
NC,Non-coniferous,pignut hickory,7166705078.943145,2581312640.981443,12457913680.231686,100098499981.41154
NC,Non-coniferous,shagbark hickory,970393107.9301534,343407179.5873599,1616471797.5763104,12992491439.334843
NC,Non-coniferous,shelbark hickory,5002386.25117196,1574891.8839822472,46831155.9479108,376478296.917777
NC,Non-coniferous,southern magnolia,36872659.663335696,11608550.305571109,0.0,0.0
NC,Non-coniferous,southern red oak,4454991390.574121,1544095511.0212986,8222020954.447589,66092721969.54249
NC,Non-coniferous,sugar maple,1235011522.0298848,475105073.1138903,1983585739.215933,15921259905.150215
NC,Non-coniferous,swamp white oak,1094749.51313526,344657.93656503677,0.0,0.0
NC,Non-coniferous,sweetbay,540198977.6407332,170358169.42479104,110467167.92988011,889460923.5774078
NC,Non-coniferous,sweetgum,29057761240.266678,9773987623.313187,30907478176.11264,248610374621.7037
NC,Non-coniferous,white ash,1915207984.6357474,689914992.7992113,4266589327.749622,34276617988.407352
NC,Non-coniferous,white oak,16106732176.874266,5670617805.998655,55209265467.907776,443785763960.0136
NC,Non-coniferous,yellow-poplar,37820581415.08336,13335898871.659805,96122587722.52829,772438232377.6104
NC,Softwood,loblolly pine,552855478.0782189,233080527.2305361,,
NC,Softwood,longleaf pine,46712738.03104643,19489289.05950758,,
NC,Softwood,shortleaf pine,34073583.8046632,12487970.390469339,,
NC,Softwood,slash pine,25696550.821857743,12124757.916316766,,
SC,Coniferous,Virginia pine,5394648495.815393,3146719128.8467627,3078804496.0442276,17708757811.69829
SC,Coniferous,baldcypress,1831792675.248588,1176144931.1199775,3614898326.599875,21773149798.874126
SC,Coniferous,eastern redcedar,4325504403.344922,2532055839.438696,1045715230.323766,6029542827.005115
SC,Coniferous,eastern white pine,728865974.0275738,424986638.8194314,3360482626.375451,19328922325.975384
SC,Coniferous,loblolly pine,161411824519.9597,98396001648.83746,167176303276.27332,985395662016.0833
SC,Coniferous,longleaf pine,9242704132.068245,5904167144.38871,7108632683.47538,42793480073.545166
SC,Coniferous,shortleaf pine,6804607678.385913,3984281568.6845007,6686181987.66997,38576433977.205574
SC,Coniferous,slash pine,1716467875.5957227,1102097971.3428633,2703803878.747992,16262011461.863935
SC,Non-coniferous,bitternut hickory,739714116.1702999,453192941.2057857,766349951.3336449,5894220486.135062
SC,Non-coniferous,black cherry,2749917588.2858505,1685255472.9236891,387815059.3568325,2978317630.6594625
SC,Non-coniferous,black oak,1267631720.0065932,769893134.1719686,2216987924.7977962,17068009007.007063
SC,Non-coniferous,black walnut,312321191.5458419,188859848.73221818,507030087.6408448,3905564827.0666027
SC,Non-coniferous,chestnut oak,2054085109.7293727,1239720601.4212751,5881475509.812375,45303985783.675995
SC,Non-coniferous,cucumbertree,131800805.99196959,79658899.09261651,28531989.234606,219776964.55728716
SC,Non-coniferous,green ash,2790981262.2796493,1727403237.749542,3223144089.493533,24765084447.046288
SC,Non-coniferous,mockernut hickory,5414573236.908508,3306826948.4566283,5149947784.690959,39609882371.71602
SC,Non-coniferous,overcup oak,150515239.7666237,94494759.97793695,867712789.0146903,6644959900.218494
SC,Non-coniferous,pecan,285781568.4578662,173891932.09704605,146873626.07513452,1128888654.1381261
SC,Non-coniferous,pignut hickory,2666015255.4267597,1621494278.4448693,2381526770.890185,18312998596.935738
SC,Non-coniferous,shagbark hickory,1679234875.9159853,1015642336.8825617,2391961875.3197327,18419828327.19263
SC,Non-coniferous,southern magnolia,137849766.1403631,86916365.42891002,94640443.9227411,724458106.4106075
SC,Non-coniferous,southern red oak,4918788385.832522,3009241070.936836,11269959603.423948,86738722537.84262
SC,Non-coniferous,swamp white oak,578121.708053239,364876.09614678886,0.0,0.0
SC,Non-coniferous,sweetbay,173065324.5296284,109228557.0894575,22379185.057502903,171309234.80247277
SC,Non-coniferous,sweetgum,33681780767.390614,20783165836.808292,31943085138.361805,245256103366.67758
SC,Non-coniferous,white ash,671024470.4349527,406152323.5802471,699991257.1271492,5390380957.898805
SC,Non-coniferous,white oak,10364654370.948359,6291480453.625251,34970361498.479454,269250418051.31104
SC,Non-coniferous,yellow-poplar,11070815560.443245,6757107408.783248,28716347883.353806,220942912020.15875
SC,Softwood,loblolly pine,1110324044.4367661,509957327.0684915,,
SC,Softwood,longleaf pine,167779570.69035918,82901873.03771341,,
SC,Softwood,shortleaf pine,48975474.71222344,24629606.512988288,,
SC,Softwood,slash pine,89174027.54410583,45945557.13096669,,
TN,Coniferous,Virginia pine,6568510522.069737,2877294178.649526,4042240371.277046,14444833451.26329
TN,Coniferous,baldcypress,233316018.35815015,108477721.95005459,809683840.5935835,3335008745.8595467
TN,Coniferous,eastern redcedar,13153746979.424006,5919298645.989788,3229529403.508764,12388344018.698305
TN,Coniferous,eastern white pine,1352734000.7631242,590870842.7983775,3978207854.791171,14178429823.935606
TN,Coniferous,loblolly pine,19453643027.77947,8851059053.983473,12311764170.964733,49293235222.2525
TN,Coniferous,shortleaf pine,2790918401.2077484,1256183953.5109468,4049555444.39045,15557166563.159897
TN,Non-coniferous,bitternut hickory,2325015497.2290382,1016324144.0726469,4399754872.72292,36880832057.6742
TN,Non-coniferous,black cherry,5200543960.880709,2277257657.9777946,4008156682.579251,33505412115.505432
TN,Non-coniferous,black oak,3666469574.1924376,1599771805.2574801,15074041714.611856,124713098142.48912
TN,Non-coniferous,black walnut,3354630090.434985,1467608458.1661315,5991193790.964548,50600719576.56412
TN,Non-coniferous,blue ash,961735939.216935,420856961.91864073,517758926.0468405,4362366432.202547
TN,Non-coniferous,bur oak,11793817.14703686,5164088.688383719,0.0,0.0
TN,Non-coniferous,butternut,2185264.23720779,947912.994494809,60124984.9861682,510306488.58680665
TN,Non-coniferous,chestnut oak,12933278850.039331,5630324499.955769,45224196094.755615,363783774577.64545
TN,Non-coniferous,cucumbertree,361851164.54603374,157047618.1711365,567756440.3863167,4489233203.897923
TN,Non-coniferous,green ash,3147034725.1961675,1380755632.4600272,4464852708.725915,38694169363.61287
TN,Non-coniferous,mockernut hickory,7580278706.451458,3312600807.075211,9093372791.371199,76013513609.45612
TN,Non-coniferous,overcup oak,15622192.970432408,6904277.002635636,44721105.7092075,407439599.5106893
TN,Non-coniferous,pecan,131810462.08923723,58217097.82069508,629949777.4884771,5715648784.741905
TN,Non-coniferous,pignut hickory,12511547243.185562,5474259190.011222,19902823407.931362,166825422240.35535
TN,Non-coniferous,pin oak,0.0,0.0,143485816.7254733,1230170307.294492
TN,Non-coniferous,shagbark hickory,8533067232.859581,3732856383.657462,11028617485.657898,92556141951.02794
TN,Non-coniferous,shelbark hickory,176678507.15702987,77956796.87368156,499603514.21928227,4453125865.069132
TN,Non-coniferous,southern red oak,4390945559.083984,1927681001.104561,17185863508.145237,147457861246.18976
TN,Non-coniferous,sugar maple,15013655787.92976,6561940123.823643,14626197148.616037,121952304799.26202
TN,Non-coniferous,swamp white oak,35320229.32127038,15609885.724252075,38599194.1936711,351664834.18290627
TN,Non-coniferous,sweetbay,22557781.5806995,9969482.062657585,0.0,0.0
TN,Non-coniferous,sweetgum,11659690080.71525,5128616140.456189,13506042759.615839,118814228131.71188
TN,Non-coniferous,white ash,4323702415.56057,1892905221.9807167,6088240510.357649,51187494517.87506
TN,Non-coniferous,white oak,18265716097.295425,7987861965.263583,51468300220.74894,435654557800.84406
TN,Non-coniferous,yellow-poplar,18893877800.950905,8254559769.978083,56345842939.728325,469674346454.4955
TN,Softwood,loblolly pine,219878288.45678034,78447327.80239224,,
TN,Softwood,shortleaf pine,54080445.62250204,16997285.253550462,,
VA,Coniferous,Virginia pine,29709034978.862167,18746082060.797318,10202359511.949654,47971990135.591515
VA,Coniferous,baldcypress,138869295.55951238,91916231.90844552,497837155.6767707,2543067543.708626
VA,Coniferous,eastern redcedar,5058066958.058699,3170063390.747482,1496330304.0953238,6912812105.050972
VA,Coniferous,eastern white pine,6329026402.514391,3862354819.9105706,13982114544.283182,62335419355.49756
VA,Coniferous,loblolly pine,137473930218.8324,88382801232.08441,94055062287.55515,462664582302.71173
VA,Coniferous,longleaf pine,2731599.63179471,1808019.1465324133,0.0,0.0
VA,Coniferous,shortleaf pine,5703402409.39963,3612927366.057243,6680003165.197785,31520881263.147697
VA,Non-coniferous,bitternut hickory,2135533281.1526983,777319696.811558,3369686987.2554173,25709303379.414448
VA,Non-coniferous,black cherry,6616638655.229484,2411530524.3018494,4386230073.029195,33481599753.071064
VA,Non-coniferous,black oak,7721342682.540986,2826189652.5343137,25495840056.096455,194601584657.85275
VA,Non-coniferous,black walnut,2743653672.575422,1004770192.1315688,5591099855.838742,42672519177.739914
VA,Non-coniferous,blue ash,54182192.64945273,20229768.222433325,0.0,0.0
VA,Non-coniferous,butternut,79895980.19373357,29164774.17127548,27340259.6896367,208819350.01919568
VA,Non-coniferous,chestnut oak,37446939603.76464,13801078856.964428,79031450009.13965,603327653081.7915
VA,Non-coniferous,cucumbertree,1351476124.5195498,500210325.41623664,2588999795.2190714,19764622885.882996
VA,Non-coniferous,green ash,1702148414.011373,608644536.7992433,839180985.6710048,6402281275.060596
VA,Non-coniferous,mockernut hickory,13517937125.63537,4904872430.7095995,16398184777.022165,125123909899.93623
VA,Non-coniferous,overcup oak,24930480.387552448,8690375.92434473,349672749.76680714,2664508538.6777563
VA,Non-coniferous,pecan,83395979.38217185,29841565.300755315,53685737.8220974,409563209.1549642
VA,Non-coniferous,pignut hickory,12733135238.442022,4651084855.003412,21130342190.85823,161249002828.16022
VA,Non-coniferous,pin oak,356415964.27730757,128606715.41441147,1453072885.4278283,11084092609.048237
VA,Non-coniferous,shagbark hickory,2345772181.2518334,863965108.4301043,2401565542.6731467,18334323573.18571
VA,Non-coniferous,shelbark hickory,17123679.50068701,6393393.299073694,40709540.530274,310931201.4448126
VA,Non-coniferous,southern magnolia,975774.426761286,340139.71869356616,0.0,0.0
VA,Non-coniferous,southern red oak,6525913069.293919,2335330461.025805,18005351595.452545,137333059410.7
VA,Non-coniferous,sugar maple,5963972919.593246,2224288366.563054,6921019006.527794,52857871689.39184
VA,Non-coniferous,swamp white oak,31489360.19785824,11445942.41032369,55333851.6385046,422136507.224131
VA,Non-coniferous,sweetbay,51192891.32250116,17845042.026096992,15091858.0448225,115000052.62566023
VA,Non-coniferous,sweetgum,18976702120.78884,6744047652.698481,20970201010.906796,159893316429.84793
VA,Non-coniferous,white ash,3189023309.0094557,1165159319.878864,4438322898.656965,33881725853.798084
VA,Non-coniferous,white oak,31833208150.029694,11530023024.2948,98190573469.46161,749152759955.4832
VA,Non-coniferous,yellow-poplar,61646622417.47927,22270934131.381935,172334388659.27536,1314868970551.8965
VA,Softwood,loblolly pine,576791614.5890169,281665725.6970764,,
VA,Softwood,longleaf pine,35358341.64294499,16994987.387171388,,
VA,Softwood,shortleaf pine,39952692.54935365,21322523.209615417,,
