stateAbbr,statecd,unitcd,priceRegion,spcd,spgrpcd,spclass,sizerange,volume,value,product
FL,12,03,01,111,1,Softwood,1.0-1.9,1973786.9532374127,764585.0439929679,Pre-merchantable
FL,12,03,01,111,1,Softwood,2.0-2.9,4302061.887963154,1838558.3884545448,Pre-merchantable
FL,12,03,01,111,1,Softwood,3.0-3.9,8036587.300359886,4333295.0470326,Pre-merchantable
FL,12,03,01,111,1,Softwood,4.0-4.9,16892949.073650703,11492060.066354135,Pre-merchantable
FL,12,03,01,121,1,Softwood,1.0-1.9,446196.32570719405,172842.88801320316,Pre-merchantable
FL,12,03,01,121,1,Softwood,2.0-2.9,1318416.1469322979,563447.2793611883,Pre-merchantable
FL,12,03,01,121,1,Softwood,3.0-3.9,8864025.780554343,4779446.495893271,Pre-merchantable
FL,12,03,01,121,1,Softwood,4.0-4.9,16974846.181199323,11547773.635080714,Pre-merchantable
FL,12,03,01,131,2,Softwood,1.0-1.9,756704.440721065,293124.2894018655,Pre-merchantable
FL,12,03,01,131,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
FL,12,03,01,131,2,Softwood,3.0-3.9,1311177.974065335,706981.8081290702,Pre-merchantable
FL,12,03,01,131,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
GA,13,01,02,111,1,Softwood,1.0-1.9,6160846.994625842,2175013.1702361945,Pre-merchantable
GA,13,01,02,111,1,Softwood,2.0-2.9,16564759.206461914,6451814.071003329,Pre-merchantable
GA,13,01,02,111,1,Softwood,3.0-3.9,31606070.109258313,15531486.95023302,Pre-merchantable
GA,13,01,02,111,1,Softwood,4.0-4.9,93488193.7556448,57962235.46191439,Pre-merchantable
GA,13,01,02,121,1,Softwood,1.0-1.9,361217.27533728135,127523.42849298996,Pre-merchantable
GA,13,01,02,121,1,Softwood,2.0-2.9,2138199.777250959,832808.2067201065,Pre-merchantable
GA,13,01,02,121,1,Softwood,3.0-3.9,6733319.969078514,3308809.6960479855,Pre-merchantable
GA,13,01,02,121,1,Softwood,4.0-4.9,27023503.615812313,16754443.707401639,Pre-merchantable
GA,13,01,02,131,2,Softwood,1.0-1.9,8910657.052466394,3145800.6442098734,Pre-merchantable
GA,13,01,02,131,2,Softwood,2.0-2.9,24783388.291019093,9652890.893865816,Pre-merchantable
GA,13,01,02,131,2,Softwood,3.0-3.9,45024630.65902763,22125479.729126602,Pre-merchantable
GA,13,01,02,131,2,Softwood,4.0-4.9,73484502.55128707,45560042.060628355,Pre-merchantable
GA,13,02,02,110,2,Softwood,1.0-1.9,734800.5914369933,259412.53942305816,Pre-merchantable
GA,13,02,02,110,2,Softwood,2.0-2.9,2663933.0001557,1037576.2303812983,Pre-merchantable
GA,13,02,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
GA,13,02,02,110,2,Softwood,4.0-4.9,4440270.175055333,2752946.3888645642,Pre-merchantable
GA,13,02,02,111,1,Softwood,1.0-1.9,1409649.9852173664,497660.02725689055,Pre-merchantable
GA,13,02,02,111,1,Softwood,2.0-2.9,5602694.210601984,2182195.4000629,Pre-merchantable
GA,13,02,02,111,1,Softwood,3.0-3.9,7938058.086682038,3900828.0737622827,Pre-merchantable
GA,13,02,02,111,1,Softwood,4.0-4.9,23273965.682686783,14429748.023139592,Pre-merchantable
GA,13,02,02,121,1,Softwood,1.0-1.9,612630.5791196189,216281.8812473238,Pre-merchantable
GA,13,02,02,121,1,Softwood,2.0-2.9,773299.115709095,301192.55303633335,Pre-merchantable
GA,13,02,02,121,1,Softwood,3.0-3.9,9026716.705556825,4435804.015847517,Pre-merchantable
GA,13,02,02,121,1,Softwood,4.0-4.9,15407855.51656545,9552797.134455275,Pre-merchantable
GA,13,02,02,131,2,Softwood,1.0-1.9,3065534.512873049,1082250.2076627875,Pre-merchantable
GA,13,02,02,131,2,Softwood,2.0-2.9,8486345.39966984,3305349.74753061,Pre-merchantable
GA,13,02,02,131,2,Softwood,3.0-3.9,13160414.930989455,6467137.864774897,Pre-merchantable
GA,13,02,02,131,2,Softwood,4.0-4.9,24324749.283732254,15081228.857848076,Pre-merchantable
GA,13,03,02,110,2,Softwood,1.0-1.9,829591.6077792852,292877.37131133646,Pre-merchantable
GA,13,03,02,110,2,Softwood,2.0-2.9,3311874.179854228,1289943.0754562744,Pre-merchantable
GA,13,03,02,110,2,Softwood,3.0-3.9,5029845.869713949,2471708.289486512,Pre-merchantable
GA,13,03,02,110,2,Softwood,4.0-4.9,5552309.14777794,3442405.2626582542,Pre-merchantable
GA,13,03,02,111,1,Softwood,1.0-1.9,1928692.2046627977,680901.6601341893,Pre-merchantable
GA,13,03,02,111,1,Softwood,2.0-2.9,4815317.585567122,1875519.7928136673,Pre-merchantable
GA,13,03,02,111,1,Softwood,3.0-3.9,13378934.573791059,6574520.243185445,Pre-merchantable
GA,13,03,02,111,1,Softwood,4.0-4.9,23016848.829240628,14270336.796951763,Pre-merchantable
GA,13,03,02,121,1,Softwood,1.0-1.9,1161745.953579721,410140.4809612476,Pre-merchantable
GA,13,03,02,121,1,Softwood,2.0-2.9,4008665.897597722,1561336.734311414,Pre-merchantable
GA,13,03,02,121,1,Softwood,3.0-3.9,8225118.494531923,4041891.956840332,Pre-merchantable
GA,13,03,02,121,1,Softwood,4.0-4.9,25615773.806016292,15881657.921044247,Pre-merchantable
GA,13,03,02,131,2,Softwood,1.0-1.9,7283144.085872498,2571226.7032956197,Pre-merchantable
GA,13,03,02,131,2,Softwood,2.0-2.9,22406588.48259082,8727150.274467407,Pre-merchantable
GA,13,03,02,131,2,Softwood,3.0-3.9,51333640.09434712,25225779.68337046,Pre-merchantable
GA,13,03,02,131,2,Softwood,4.0-4.9,105084927.48592322,65152155.21606448,Pre-merchantable
GA,13,04,01,110,2,Softwood,1.0-1.9,277067.991513856,70331.21993243843,Pre-merchantable
GA,13,04,01,110,2,Softwood,2.0-2.9,709794.8148832901,198778.70862000674,Pre-merchantable
GA,13,04,01,110,2,Softwood,3.0-3.9,6008522.448823722,2123002.7233124464,Pre-merchantable
GA,13,04,01,110,2,Softwood,4.0-4.9,15618698.203692138,6962633.208531966,Pre-merchantable
GA,13,04,01,121,1,Softwood,1.0-1.9,1546260.22514293,392504.26356763276,Pre-merchantable
GA,13,04,01,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
GA,13,04,01,121,1,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
GA,13,04,01,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
GA,13,04,01,131,2,Softwood,1.0-1.9,6517346.056047031,1654369.7319173405,Pre-merchantable
GA,13,04,01,131,2,Softwood,2.0-2.9,19017397.610050038,5325840.170952118,Pre-merchantable
GA,13,04,01,131,2,Softwood,3.0-3.9,32422098.057014257,11455761.887686646,Pre-merchantable
GA,13,04,01,131,2,Softwood,4.0-4.9,67660609.09218255,30162309.152203657,Pre-merchantable
GA,13,05,01,110,2,Softwood,1.0-1.9,216441.522376656,54941.73552711922,Pre-merchantable
GA,13,05,01,110,2,Softwood,2.0-2.9,585072.9304822625,163850.22703907758,Pre-merchantable
GA,13,05,01,110,2,Softwood,3.0-3.9,4295695.919093538,1517806.4511589045,Pre-merchantable
GA,13,05,01,110,2,Softwood,4.0-4.9,5672016.506678016,2528518.7007072195,Pre-merchantable
GA,13,05,01,121,1,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
GA,13,05,01,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
GA,13,05,01,121,1,Softwood,3.0-3.9,6540911.73809555,2311112.848657445,Pre-merchantable
GA,13,05,01,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
GA,13,05,01,131,2,Softwood,1.0-1.9,4560645.669105226,1157678.921463296,Pre-merchantable
GA,13,05,01,131,2,Softwood,2.0-2.9,16239858.668782491,4547987.765848642,Pre-merchantable
GA,13,05,01,131,2,Softwood,3.0-3.9,32826244.03336014,11598559.558113268,Pre-merchantable
GA,13,05,01,131,2,Softwood,4.0-4.9,40719622.048045516,18152331.840535294,Pre-merchantable
LA,22,01,01,131,2,Softwood,1.0-1.9,1882733.061225385,580018.7644032172,Pre-merchantable
LA,22,01,01,131,2,Softwood,2.0-2.9,9244790.15779922,3142140.503309905,Pre-merchantable
LA,22,01,01,131,2,Softwood,3.0-3.9,29296009.57111757,12562695.485061571,Pre-merchantable
LA,22,01,01,131,2,Softwood,4.0-4.9,40799185.037322,22073523.989251524,Pre-merchantable
LA,22,02,01,131,2,Softwood,1.0-1.9,683067.1832642243,210434.3901962598,Pre-merchantable
LA,22,02,01,131,2,Softwood,2.0-2.9,2859062.75974947,971744.8147089585,Pre-merchantable
LA,22,02,01,131,2,Softwood,3.0-3.9,8439565.853350013,3619049.0580084655,Pre-merchantable
LA,22,02,01,131,2,Softwood,4.0-4.9,6355676.212085,3438602.295782084,Pre-merchantable
LA,22,02,02,131,2,Softwood,1.0-1.9,683067.1832642243,182002.91933147912,Pre-merchantable
LA,22,02,02,131,2,Softwood,2.0-2.9,2859062.75974947,840453.8486190895,Pre-merchantable
LA,22,02,02,131,2,Softwood,3.0-3.9,8439565.853350013,3130084.8361670845,Pre-merchantable
LA,22,02,02,131,2,Softwood,4.0-4.9,6355676.212085,2974017.9619338145,Pre-merchantable
LA,22,03,01,110,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
LA,22,03,01,110,2,Softwood,2.0-2.9,1173113.47447888,398720.50097632455,Pre-merchantable
LA,22,03,01,110,2,Softwood,3.0-3.9,2027931.40773225,869616.2075619036,Pre-merchantable
LA,22,03,01,110,2,Softwood,4.0-4.9,3389629.57050249,1833886.3771597089,Pre-merchantable
LA,22,03,01,111,1,Softwood,1.0-1.9,7849096.093491393,2418092.6715473426,Pre-merchantable
LA,22,03,01,111,1,Softwood,2.0-2.9,22853398.460344538,7767465.53624569,Pre-merchantable
LA,22,03,01,111,1,Softwood,3.0-3.9,34147573.036595486,14643139.727656895,Pre-merchantable
LA,22,03,01,111,1,Softwood,4.0-4.9,100498722.43494095,54372678.24167326,Pre-merchantable
LA,22,03,01,121,1,Softwood,1.0-1.9,330491.59011397604,101815.45525035809,Pre-merchantable
LA,22,03,01,121,1,Softwood,2.0-2.9,4152644.674037779,1411410.4055829071,Pre-merchantable
LA,22,03,01,121,1,Softwood,3.0-3.9,1878934.0770747901,805723.2705872353,Pre-merchantable
LA,22,03,01,121,1,Softwood,4.0-4.9,14710990.7755308,7959066.03262513,Pre-merchantable
LA,22,03,01,131,2,Softwood,1.0-1.9,16922315.40829443,5213304.358490499,Pre-merchantable
LA,22,03,01,131,2,Softwood,2.0-2.9,59723049.470730856,20298807.16814862,Pre-merchantable
LA,22,03,01,131,2,Softwood,3.0-3.9,117658375.7715228,50454187.02831893,Pre-merchantable
LA,22,03,01,131,2,Softwood,4.0-4.9,174572755.94083163,94448845.30425493,Pre-merchantable
LA,22,04,02,110,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
LA,22,04,02,110,2,Softwood,2.0-2.9,1040033.76839919,305729.69423780974,Pre-merchantable
LA,22,04,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
LA,22,04,02,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
LA,22,04,02,111,1,Softwood,1.0-1.9,5203837.2370737,1386559.9052017538,Pre-merchantable
LA,22,04,02,111,1,Softwood,2.0-2.9,9797432.85139995,2880066.2449493525,Pre-merchantable
LA,22,04,02,111,1,Softwood,3.0-3.9,14056431.03565931,5213280.208943573,Pre-merchantable
LA,22,04,02,111,1,Softwood,4.0-4.9,24488325.50034675,11458846.779707396,Pre-merchantable
LA,22,04,02,121,1,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
LA,22,04,02,121,1,Softwood,2.0-2.9,5018486.160268394,1475240.7911496146,Pre-merchantable
LA,22,04,02,121,1,Softwood,3.0-3.9,6933853.1351888,2571642.7754454957,Pre-merchantable
LA,22,04,02,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
LA,22,04,02,131,2,Softwood,1.0-1.9,5193675.821184748,1383852.4008718098,Pre-merchantable
LA,22,04,02,131,2,Softwood,2.0-2.9,15712025.620246617,4618727.713166791,Pre-merchantable
LA,22,04,02,131,2,Softwood,3.0-3.9,41613425.70795368,15433679.29734541,Pre-merchantable
LA,22,04,02,131,2,Softwood,4.0-4.9,53889890.38264166,25216750.60473915,Pre-merchantable
LA,22,05,01,110,2,Softwood,1.0-1.9,34039.7157552122,10486.709071823838,Pre-merchantable
LA,22,05,01,110,2,Softwood,2.0-2.9,733287.1555356451,249231.3219269396,Pre-merchantable
LA,22,05,01,110,2,Softwood,3.0-3.9,6353807.90768728,2724635.7126243436,Pre-merchantable
LA,22,05,01,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
LA,22,05,01,131,2,Softwood,1.0-1.9,12722293.968076231,3919392.1749774315,Pre-merchantable
LA,22,05,01,131,2,Softwood,2.0-2.9,40434549.28812153,13742987.442944044,Pre-merchantable
LA,22,05,01,131,2,Softwood,3.0-3.9,74872255.21176906,32106671.05436051,Pre-merchantable
LA,22,05,01,131,2,Softwood,4.0-4.9,134872810.7829703,72970041.47490418,Pre-merchantable
MS,28,01,01,131,2,Softwood,1.0-1.9,419323.7388370973,92746.20937138183,Pre-merchantable
MS,28,01,01,131,2,Softwood,2.0-2.9,1116420.6311403767,272426.7949309409,Pre-merchantable
MS,28,01,01,131,2,Softwood,3.0-3.9,3033745.4579412662,934000.1099712263,Pre-merchantable
MS,28,01,01,131,2,Softwood,4.0-4.9,4614677.601795167,1792482.705089595,Pre-merchantable
MS,28,02,01,110,2,Softwood,1.0-1.9,573071.2494907595,126752.15154140758,Pre-merchantable
MS,28,02,01,110,2,Softwood,2.0-2.9,1255631.8227538136,306396.8396362479,Pre-merchantable
MS,28,02,01,110,2,Softwood,3.0-3.9,4454686.280965575,1371465.5807454074,Pre-merchantable
MS,28,02,01,110,2,Softwood,4.0-4.9,6312776.796250046,2452076.6573091093,Pre-merchantable
MS,28,02,01,131,2,Softwood,1.0-1.9,3188112.098598044,705148.0391165743,Pre-merchantable
MS,28,02,01,131,2,Softwood,2.0-2.9,6382694.430807124,1557492.7032942974,Pre-merchantable
MS,28,02,01,131,2,Softwood,3.0-3.9,12552001.228384027,3864388.3246636633,Pre-merchantable
MS,28,02,01,131,2,Softwood,4.0-4.9,31230907.826924976,12131045.107513694,Pre-merchantable
MS,28,03,01,110,2,Softwood,1.0-1.9,100357.47036886375,22197.10952837052,Pre-merchantable
MS,28,03,01,110,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
MS,28,03,01,110,2,Softwood,3.0-3.9,1630815.0395923776,502079.5078027602,Pre-merchantable
MS,28,03,01,110,2,Softwood,4.0-4.9,6438035.05921866,2500730.81896787,Pre-merchantable
MS,28,03,01,121,1,Softwood,1.0-1.9,101882.516241565,22534.419846652934,Pre-merchantable
MS,28,03,01,121,1,Softwood,2.0-2.9,1900351.866182235,463720.17293897807,Pre-merchantable
MS,28,03,01,121,1,Softwood,3.0-3.9,1617392.53077378,497947.1160492453,Pre-merchantable
MS,28,03,01,121,1,Softwood,4.0-4.9,3152982.861719375,1224715.5135772235,Pre-merchantable
MS,28,03,01,131,2,Softwood,1.0-1.9,3496415.109885369,773338.635036521,Pre-merchantable
MS,28,03,01,131,2,Softwood,2.0-2.9,15196419.109073916,3708200.687838924,Pre-merchantable
MS,28,03,01,131,2,Softwood,3.0-3.9,38838736.12633556,11957293.15990727,Pre-merchantable
MS,28,03,01,131,2,Softwood,4.0-4.9,76877823.76960382,29861711.131961603,Pre-merchantable
MS,28,03,02,110,2,Softwood,1.0-1.9,100357.47036886375,27868.349050728924,Pre-merchantable
MS,28,03,02,110,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
MS,28,03,02,110,2,Softwood,3.0-3.9,1630815.0395923776,630358.0633677512,Pre-merchantable
MS,28,03,02,110,2,Softwood,4.0-4.9,6438035.05921866,3139653.802934936,Pre-merchantable
MS,28,03,02,121,1,Softwood,1.0-1.9,101882.516241565,28291.840301979093,Pre-merchantable
MS,28,03,02,121,1,Softwood,2.0-2.9,1900351.866182235,582198.129211849,Pre-merchantable
MS,28,03,02,121,1,Softwood,3.0-3.9,1617392.53077378,625169.8682266624,Pre-merchantable
MS,28,03,02,121,1,Softwood,4.0-4.9,3152982.861719375,1537623.5980900857,Pre-merchantable
MS,28,03,02,131,2,Softwood,1.0-1.9,3496415.109885369,970922.4071749728,Pre-merchantable
MS,28,03,02,131,2,Softwood,2.0-2.9,15196419.109073916,4655625.588852716,Pre-merchantable
MS,28,03,02,131,2,Softwood,3.0-3.9,38838736.12633556,15012315.86285061,Pre-merchantable
MS,28,03,02,131,2,Softwood,4.0-4.9,76877823.76960382,37491214.25084191,Pre-merchantable
MS,28,04,02,110,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
MS,28,04,02,110,2,Softwood,2.0-2.9,844696.7498903801,258784.11061078135,Pre-merchantable
MS,28,04,02,110,2,Softwood,3.0-3.9,2971199.8740180526,1148456.2951618736,Pre-merchantable
MS,28,04,02,110,2,Softwood,4.0-4.9,1029153.04486411,501889.8221877372,Pre-merchantable
MS,28,04,02,111,1,Softwood,1.0-1.9,1757064.248463473,487920.62614532356,Pre-merchantable
MS,28,04,02,111,1,Softwood,2.0-2.9,3887395.3355457745,1190955.3868086576,Pre-merchantable
MS,28,04,02,111,1,Softwood,3.0-3.9,9825068.254319116,3797678.367496898,Pre-merchantable
MS,28,04,02,111,1,Softwood,4.0-4.9,22974063.781876832,11203823.22527976,Pre-merchantable
MS,28,04,02,121,1,Softwood,1.0-1.9,569412.601168018,158120.65673744908,Pre-merchantable
MS,28,04,02,121,1,Softwood,2.0-2.9,1666490.6022258129,510551.6132200094,Pre-merchantable
MS,28,04,02,121,1,Softwood,3.0-3.9,6087862.725926627,2353138.317220216,Pre-merchantable
MS,28,04,02,121,1,Softwood,4.0-4.9,10931639.84307859,5331062.084927841,Pre-merchantable
MS,28,04,02,131,2,Softwood,1.0-1.9,3463060.5921494346,961660.163524677,Pre-merchantable
MS,28,04,02,131,2,Softwood,2.0-2.9,13529509.662254715,4144945.6570075927,Pre-merchantable
MS,28,04,02,131,2,Softwood,3.0-3.9,26445161.879749708,10221834.250518288,Pre-merchantable
MS,28,04,02,131,2,Softwood,4.0-4.9,46321660.93003408,22589808.467879713,Pre-merchantable
MS,28,05,01,110,2,Softwood,1.0-1.9,404198.04363568337,89400.70144013867,Pre-merchantable
MS,28,05,01,110,2,Softwood,2.0-2.9,884597.8753236966,215857.8561299028,Pre-merchantable
MS,28,05,01,110,2,Softwood,3.0-3.9,1085372.2158067802,334153.86458004947,Pre-merchantable
MS,28,05,01,110,2,Softwood,4.0-4.9,4832056.955971073,1876919.5317602772,Pre-merchantable
MS,28,05,01,121,1,Softwood,1.0-1.9,165494.156382531,36604.07044962777,Pre-merchantable
MS,28,05,01,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
MS,28,05,01,121,1,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
MS,28,05,01,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
MS,28,05,01,131,2,Softwood,1.0-1.9,5568219.817575767,1231581.3134237733,Pre-merchantable
MS,28,05,01,131,2,Softwood,2.0-2.9,15288282.8310703,3730617.0949312397,Pre-merchantable
MS,28,05,01,131,2,Softwood,3.0-3.9,32753211.346496057,10083740.848943165,Pre-merchantable
