stateAbbr,statecd,unitcd,priceRegion,spcd,spgrpcd,spclass,sizerange,volume,value,product
MS,28,05,01,131,2,Softwood,4.0-4.9,55414461.70536636,21524681.199847735,Pre-merchantable
MS,28,05,02,110,2,Softwood,1.0-1.9,404198.04363568337,112242.08944544883,Pre-merchantable
MS,28,05,02,110,2,Softwood,2.0-2.9,884597.8753236966,271008.35233891645,Pre-merchantable
MS,28,05,02,110,2,Softwood,3.0-3.9,1085372.2158067802,419528.3409700072,Pre-merchantable
MS,28,05,02,110,2,Softwood,4.0-4.9,4832056.955971073,2356462.159380348,Pre-merchantable
MS,28,05,02,121,1,Softwood,1.0-1.9,165494.156382531,45956.20932824146,Pre-merchantable
MS,28,05,02,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
MS,28,05,02,121,1,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
MS,28,05,02,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
MS,28,05,02,131,2,Softwood,1.0-1.9,5568219.817575767,1546243.5720732538,Pre-merchantable
MS,28,05,02,131,2,Softwood,2.0-2.9,15288282.8310703,4683769.264790045,Pre-merchantable
MS,28,05,02,131,2,Softwood,3.0-3.9,32753211.346496057,12660081.230678644,Pre-merchantable
MS,28,05,02,131,2,Softwood,4.0-4.9,55414461.70536636,27024118.978929717,Pre-merchantable
NC,37,01,02,111,1,Softwood,1.0-1.9,1291252.9614728119,377596.0204890565,Pre-merchantable
NC,37,01,02,111,1,Softwood,2.0-2.9,2928973.2281200318,944945.4287537709,Pre-merchantable
NC,37,01,02,111,1,Softwood,3.0-3.9,2130837.695426102,867336.2903324573,Pre-merchantable
NC,37,01,02,111,1,Softwood,4.0-4.9,19345486.9368388,9934880.17674148,Pre-merchantable
NC,37,01,02,121,1,Softwood,1.0-1.9,1366867.577140943,399707.7048909489,Pre-merchantable
NC,37,01,02,121,1,Softwood,2.0-2.9,5776310.389239974,1863553.4271778406,Pre-merchantable
NC,37,01,02,121,1,Softwood,3.0-3.9,9787331.485959543,3983835.9352792874,Pre-merchantable
NC,37,01,02,121,1,Softwood,4.0-4.9,14803792.919403883,7602491.955656326,Pre-merchantable
NC,37,01,02,131,2,Softwood,1.0-1.9,11839928.355632506,3462303.641002341,Pre-merchantable
NC,37,01,02,131,2,Softwood,2.0-2.9,29249947.89241972,9436619.046862558,Pre-merchantable
NC,37,01,02,131,2,Softwood,3.0-3.9,57906940.271833695,23570444.087639432,Pre-merchantable
NC,37,01,02,131,2,Softwood,4.0-4.9,112517214.10071771,57783246.47816084,Pre-merchantable
NC,37,02,02,110,2,Softwood,1.0-1.9,894575.266297373,261597.12361592005,Pre-merchantable
NC,37,02,02,110,2,Softwood,2.0-2.9,624483.73127861,201470.95969927308,Pre-merchantable
NC,37,02,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
NC,37,02,02,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
NC,37,02,02,121,1,Softwood,1.0-1.9,171467.7855175305,50141.6495336757,Pre-merchantable
NC,37,02,02,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
NC,37,02,02,121,1,Softwood,3.0-3.9,1375526.94356103,559894.5612054206,Pre-merchantable
NC,37,02,02,121,1,Softwood,4.0-4.9,2405021.7742546876,1235099.5985619226,Pre-merchantable
NC,37,02,02,131,2,Softwood,1.0-1.9,8406429.217238093,2458259.0039766375,Pre-merchantable
NC,37,02,02,131,2,Softwood,2.0-2.9,24821755.087498892,8007995.354273863,Pre-merchantable
NC,37,02,02,131,2,Softwood,3.0-3.9,46767072.90748964,19036071.875562686,Pre-merchantable
NC,37,02,02,131,2,Softwood,4.0-4.9,86240245.40891169,44288701.92555218,Pre-merchantable
NC,37,03,01,110,2,Softwood,1.0-1.9,451921.8717442856,91306.2161889766,Pre-merchantable
NC,37,03,01,110,2,Softwood,2.0-2.9,1834494.8701505726,408910.94499462756,Pre-merchantable
NC,37,03,01,110,2,Softwood,3.0-3.9,3548233.3245882937,997861.4032010047,Pre-merchantable
NC,37,03,01,110,2,Softwood,4.0-4.9,8101488.184960642,2874542.128779289,Pre-merchantable
NC,37,03,01,121,1,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
NC,37,03,01,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
NC,37,03,01,121,1,Softwood,3.0-3.9,5513209.57798442,1550467.1035879774,Pre-merchantable
NC,37,03,01,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
NC,37,03,01,131,2,Softwood,1.0-1.9,4775764.045233157,964894.5351959803,Pre-merchantable
NC,37,03,01,131,2,Softwood,2.0-2.9,13459413.421651416,3000118.2074001213,Pre-merchantable
NC,37,03,01,131,2,Softwood,3.0-3.9,26107198.577969406,7342066.719832354,Pre-merchantable
NC,37,03,01,131,2,Softwood,4.0-4.9,42869531.42857196,15210819.459222179,Pre-merchantable
NC,37,03,02,110,2,Softwood,1.0-1.9,451921.8717442856,132153.73395772927,Pre-merchantable
NC,37,03,02,110,2,Softwood,2.0-2.9,1834494.8701505726,591844.7888080137,Pre-merchantable
NC,37,03,02,110,2,Softwood,3.0-3.9,3548233.3245882937,1444273.0835804015,Pre-merchantable
NC,37,03,02,110,2,Softwood,4.0-4.9,8101488.184960642,4160521.5021805507,Pre-merchantable
NC,37,03,02,121,1,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
NC,37,03,02,121,1,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
NC,37,03,02,121,1,Softwood,3.0-3.9,5513209.57798442,2244097.1236141776,Pre-merchantable
NC,37,03,02,121,1,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
NC,37,03,02,131,2,Softwood,1.0-1.9,4775764.045233157,1396557.8798889192,Pre-merchantable
NC,37,03,02,131,2,Softwood,2.0-2.9,13459413.421651416,4342276.352815965,Pre-merchantable
NC,37,03,02,131,2,Softwood,3.0-3.9,26107198.577969406,10626675.51554683,Pre-merchantable
NC,37,03,02,131,2,Softwood,4.0-4.9,42869531.42857196,22015659.743611053,Pre-merchantable
NC,37,04,01,110,2,Softwood,1.0-1.9,253473.2876334142,51211.698848429995,Pre-merchantable
NC,37,04,01,110,2,Softwood,2.0-2.9,1596467.712925914,355854.42716030346,Pre-merchantable
NC,37,04,01,110,2,Softwood,3.0-3.9,1202996.1475564379,338315.8079057151,Pre-merchantable
NC,37,04,01,110,2,Softwood,4.0-4.9,1629311.1560838681,578106.5715491036,Pre-merchantable
NC,37,04,01,131,2,Softwood,1.0-1.9,682129.8896250919,137817.40399215126,Pre-merchantable
NC,37,04,01,131,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
NC,37,04,01,131,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
NC,37,04,01,131,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
SC,45,01,02,110,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
SC,45,01,02,110,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
SC,45,01,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
SC,45,01,02,110,2,Softwood,4.0-4.9,15728026.9110023,8836592.836128103,Pre-merchantable
SC,45,01,02,111,1,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
SC,45,01,02,111,1,Softwood,2.0-2.9,2617838.505444324,923978.3829357855,Pre-merchantable
SC,45,01,02,111,1,Softwood,3.0-3.9,6631468.746284907,2953075.2059136303,Pre-merchantable
SC,45,01,02,111,1,Softwood,4.0-4.9,16512325.67757152,9277241.17054833,Pre-merchantable
SC,45,01,02,121,1,Softwood,1.0-1.9,3278244.677907138,1048781.639668477,Pre-merchantable
SC,45,01,02,121,1,Softwood,2.0-2.9,11634111.12247491,4106314.105886784,Pre-merchantable
SC,45,01,02,121,1,Softwood,3.0-3.9,18443025.02566468,8212907.578859765,Pre-merchantable
SC,45,01,02,121,1,Softwood,4.0-4.9,35766155.63335146,20094761.8181164,Pre-merchantable
SC,45,01,02,131,2,Softwood,1.0-1.9,18933973.121719163,6057389.038060688,Pre-merchantable
SC,45,01,02,131,2,Softwood,2.0-2.9,56917083.39302855,20089151.628543902,Pre-merchantable
SC,45,01,02,131,2,Softwood,3.0-3.9,108131169.86096822,48152149.83584899,Pre-merchantable
SC,45,01,02,131,2,Softwood,4.0-4.9,157803873.24293977,88660108.71563067,Pre-merchantable
SC,45,02,02,110,2,Softwood,1.0-1.9,806949.087438335,258160.53107812942,Pre-merchantable
SC,45,02,02,110,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
SC,45,02,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
SC,45,02,02,110,2,Softwood,4.0-4.9,10938143.87469705,6145457.682048615,Pre-merchantable
SC,45,02,02,111,1,Softwood,1.0-1.9,1813896.0412008401,580304.7213343679,Pre-merchantable
SC,45,02,02,111,1,Softwood,2.0-2.9,3739067.9942038395,1319721.5916056025,Pre-merchantable
SC,45,02,02,111,1,Softwood,3.0-3.9,13871300.727951467,6177062.099015929,Pre-merchantable
SC,45,02,02,111,1,Softwood,4.0-4.9,43988129.85144893,24714173.95961305,Pre-merchantable
SC,45,02,02,121,1,Softwood,1.0-1.9,2179960.2483453355,697416.6080645687,Pre-merchantable
SC,45,02,02,121,1,Softwood,2.0-2.9,12068736.598532515,4259717.206847834,Pre-merchantable
SC,45,02,02,121,1,Softwood,3.0-3.9,25250761.02836603,11244476.778254015,Pre-merchantable
SC,45,02,02,121,1,Softwood,4.0-4.9,59158576.3557171,33237497.30201556,Pre-merchantable
SC,45,02,02,131,2,Softwood,1.0-1.9,20894867.524897583,6684721.726569812,Pre-merchantable
SC,45,02,02,131,2,Softwood,2.0-2.9,49807657.67228826,17579846.464229822,Pre-merchantable
SC,45,02,02,131,2,Softwood,3.0-3.9,79317413.19780017,35321026.95090755,Pre-merchantable
SC,45,02,02,131,2,Softwood,4.0-4.9,161513007.34969318,90744038.76365516,Pre-merchantable
SC,45,03,01,110,2,Softwood,1.0-1.9,544156.9150661215,142097.15191345866,Pre-merchantable
SC,45,03,01,110,2,Softwood,2.0-2.9,2463883.2273738566,709833.6612608654,Pre-merchantable
SC,45,03,01,110,2,Softwood,3.0-3.9,1925937.2561827009,700042.5278670889,Pre-merchantable
SC,45,03,01,110,2,Softwood,4.0-4.9,5817200.0209202,2667731.44383644,Pre-merchantable
SC,45,03,01,131,2,Softwood,1.0-1.9,12591498.620491147,3288051.741613216,Pre-merchantable
SC,45,03,01,131,2,Softwood,2.0-2.9,36355169.88668046,10473760.712243149,Pre-merchantable
SC,45,03,01,131,2,Softwood,3.0-3.9,81163845.96799794,29501555.006765164,Pre-merchantable
SC,45,03,01,131,2,Softwood,4.0-4.9,98391985.06154603,45121947.22997514,Pre-merchantable
SC,45,03,02,110,2,Softwood,1.0-1.9,544156.9150661215,174087.6101976404,Pre-merchantable
SC,45,03,02,110,2,Softwood,2.0-2.9,2463883.2273738566,869639.1452096466,Pre-merchantable
SC,45,03,02,110,2,Softwood,3.0-3.9,1925937.2561827009,857643.725240308,Pre-merchantable
SC,45,03,02,110,2,Softwood,4.0-4.9,5817200.0209202,3268320.1982079926,Pre-merchantable
SC,45,03,02,131,2,Softwood,1.0-1.9,12591498.620491147,4028293.756740798,Pre-merchantable
SC,45,03,02,131,2,Softwood,2.0-2.9,36355169.88668046,12831727.783585846,Pre-merchantable
SC,45,03,02,131,2,Softwood,3.0-3.9,81163845.96799794,36143266.34336674,Pre-merchantable
SC,45,03,02,131,2,Softwood,4.0-4.9,98391985.06154603,55280291.370754875,Pre-merchantable
TN,47,01,02,110,2,Softwood,1.0-1.9,229808.787981105,53238.01081379244,Pre-merchantable
TN,47,01,02,110,2,Softwood,2.0-2.9,6340885.709580985,1620616.8928388748,Pre-merchantable
TN,47,01,02,110,2,Softwood,3.0-3.9,5617545.827547516,1811435.5263852854,Pre-merchantable
TN,47,01,02,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
TN,47,01,02,131,2,Softwood,1.0-1.9,2576714.1309050526,596927.2801545515,Pre-merchantable
TN,47,01,02,131,2,Softwood,2.0-2.9,7684821.787689924,1964102.899500064,Pre-merchantable
TN,47,01,02,131,2,Softwood,3.0-3.9,10448362.749196582,3369182.2118553473,Pre-merchantable
TN,47,01,02,131,2,Softwood,4.0-4.9,17895472.594040714,7280567.785227438,Pre-merchantable
TN,47,02,02,110,2,Softwood,1.0-1.9,1928503.64884785,446761.4098388682,Pre-merchantable
TN,47,02,02,110,2,Softwood,2.0-2.9,5027538.79075271,1284948.9277792054,Pre-merchantable
TN,47,02,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
TN,47,02,02,110,2,Softwood,4.0-4.9,14025373.4806343,5706062.346344147,Pre-merchantable
TN,47,02,02,131,2,Softwood,1.0-1.9,3778072.7277696375,875236.6630680454,Pre-merchantable
TN,47,02,02,131,2,Softwood,2.0-2.9,13428886.38343502,3432182.998051053,Pre-merchantable
TN,47,02,02,131,2,Softwood,3.0-3.9,32161287.59045317,10370738.522497317,Pre-merchantable
TN,47,02,02,131,2,Softwood,4.0-4.9,73426302.14049938,29872648.914034046,Pre-merchantable
TN,47,03,01,131,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
TN,47,03,01,131,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
TN,47,03,01,131,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
TN,47,03,01,131,2,Softwood,4.0-4.9,11458603.8929024,4377508.1041096,Pre-merchantable
TN,47,03,02,131,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
TN,47,03,02,131,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
TN,47,03,02,131,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
TN,47,03,02,131,2,Softwood,4.0-4.9,11458603.8929024,4661801.577351355,Pre-merchantable
TN,47,04,01,110,2,Softwood,1.0-1.9,1670695.03641982,363433.99201612605,Pre-merchantable
TN,47,04,01,110,2,Softwood,2.0-2.9,3536542.77218449,848755.3512110435,Pre-merchantable
TN,47,04,01,110,2,Softwood,3.0-3.9,11143067.63592415,3374070.850044536,Pre-merchantable
TN,47,04,01,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
TN,47,04,01,131,2,Softwood,1.0-1.9,433596.26975234423,94322.19513687305,Pre-merchantable
TN,47,04,01,131,2,Softwood,2.0-2.9,1700316.3035324842,408068.74236760737,Pre-merchantable
TN,47,04,01,131,2,Softwood,3.0-3.9,6465176.082266366,1957626.2903811173,Pre-merchantable
TN,47,04,01,131,2,Softwood,4.0-4.9,9964557.67620822,3806740.5409211963,Pre-merchantable
TN,47,05,01,110,2,Softwood,1.0-1.9,317033.0771221445,68965.66656866764,Pre-merchantable
TN,47,05,01,110,2,Softwood,2.0-2.9,741664.78360515,177996.42035739333,Pre-merchantable
TN,47,05,01,110,2,Softwood,3.0-3.9,1221476.000822845,369857.44886969205,Pre-merchantable
TN,47,05,01,110,2,Softwood,4.0-4.9,2280310.07107897,871142.4104828296,Pre-merchantable
TN,47,05,01,131,2,Softwood,1.0-1.9,772234.3811595442,167987.70439777087,Pre-merchantable
TN,47,05,01,131,2,Softwood,2.0-2.9,4522203.710768532,1085309.8197962358,Pre-merchantable
TN,47,05,01,131,2,Softwood,3.0-3.9,4348312.037043055,1316649.3617776525,Pre-merchantable
TN,47,05,01,131,2,Softwood,4.0-4.9,7354764.106255529,2809726.191764976,Pre-merchantable
VA,51,01,02,110,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
VA,51,01,02,110,2,Softwood,2.0-2.9,2086838.13705997,759292.6236389113,Pre-merchantable
VA,51,01,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
VA,51,01,02,110,2,Softwood,4.0-4.9,0.0,0.0,Pre-merchantable
VA,51,01,02,121,1,Softwood,1.0-1.9,2995146.02421339,987786.686265715,Pre-merchantable
VA,51,01,02,121,1,Softwood,2.0-2.9,2689313.1545172,978502.1677612368,Pre-merchantable
VA,51,01,02,121,1,Softwood,3.0-3.9,17963172.1935957,8246112.77060045,Pre-merchantable
VA,51,01,02,121,1,Softwood,4.0-4.9,11710710.2706187,6782585.762543987,Pre-merchantable
VA,51,01,02,131,2,Softwood,1.0-1.9,9202340.441564206,3034893.5568338316,Pre-merchantable
VA,51,01,02,131,2,Softwood,2.0-2.9,29164518.314915895,10611462.01769898,Pre-merchantable
VA,51,01,02,131,2,Softwood,3.0-3.9,70586181.05528247,32403052.353715077,Pre-merchantable
VA,51,01,02,131,2,Softwood,4.0-4.9,98112270.34867117,56824468.59498697,Pre-merchantable
VA,51,02,01,110,2,Softwood,1.0-1.9,172818.9695936414,51954.42584817736,Pre-merchantable
VA,51,02,01,110,2,Softwood,2.0-2.9,766926.9851415128,254366.78791723898,Pre-merchantable
VA,51,02,01,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
VA,51,02,01,110,2,Softwood,4.0-4.9,17993181.251411688,9499614.52831832,Pre-merchantable
VA,51,02,01,131,2,Softwood,1.0-1.9,5699191.312501484,1713343.2350404975,Pre-merchantable
VA,51,02,01,131,2,Softwood,2.0-2.9,20581468.76458236,6826258.824756044,Pre-merchantable
VA,51,02,01,131,2,Softwood,3.0-3.9,39173932.14876411,16392657.847115543,Pre-merchantable
VA,51,02,01,131,2,Softwood,4.0-4.9,71241910.72804187,37612620.06540205,Pre-merchantable
VA,51,02,02,110,2,Softwood,1.0-1.9,172818.9695936414,56994.97651156799,Pre-merchantable
VA,51,02,02,110,2,Softwood,2.0-2.9,766926.9851415128,279045.12206585443,Pre-merchantable
VA,51,02,02,110,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
VA,51,02,02,110,2,Softwood,4.0-4.9,17993181.251411688,10421254.745315347,Pre-merchantable
VA,51,02,02,131,2,Softwood,1.0-1.9,5699191.312501484,1879569.5620378577,Pre-merchantable
VA,51,02,02,131,2,Softwood,2.0-2.9,20581468.76458236,7488533.556617168,Pre-merchantable
VA,51,02,02,131,2,Softwood,3.0-3.9,39173932.14876411,17983052.140519377,Pre-merchantable
VA,51,02,02,131,2,Softwood,4.0-4.9,71241910.72804187,41261747.42899842,Pre-merchantable
VA,51,03,01,131,2,Softwood,1.0-1.9,3158428.4214871884,949515.7597963688,Pre-merchantable
VA,51,03,01,131,2,Softwood,2.0-2.9,2819694.2193371854,935208.4036386627,Pre-merchantable
VA,51,03,01,131,2,Softwood,3.0-3.9,9217586.732476316,3857175.8614322064,Pre-merchantable
VA,51,03,01,131,2,Softwood,4.0-4.9,24077318.66357484,12711773.587091517,Pre-merchantable
VA,51,03,02,131,2,Softwood,1.0-1.9,3158428.4214871884,1041636.5409388159,Pre-merchantable
VA,51,03,02,131,2,Softwood,2.0-2.9,2819694.2193371854,1025941.1037390283,Pre-merchantable
VA,51,03,02,131,2,Softwood,3.0-3.9,9217586.732476316,4231394.034951652,Pre-merchantable
VA,51,03,02,131,2,Softwood,4.0-4.9,24077318.66357484,13945053.288315153,Pre-merchantable
VA,51,04,01,131,2,Softwood,1.0-1.9,520237.35765606276,156398.53243742586,Pre-merchantable
VA,51,04,01,131,2,Softwood,2.0-2.9,1713089.252046322,568180.5685559018,Pre-merchantable
VA,51,04,01,131,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
VA,51,04,01,131,2,Softwood,4.0-4.9,9286773.70457328,4903011.267018018,Pre-merchantable
VA,51,05,01,131,2,Softwood,1.0-1.9,0.0,0.0,Pre-merchantable
VA,51,05,01,131,2,Softwood,2.0-2.9,0.0,0.0,Pre-merchantable
VA,51,05,01,131,2,Softwood,3.0-3.9,0.0,0.0,Pre-merchantable
VA,51,05,01,131,2,Softwood,4.0-4.9,6267142.13277687,3308777.5654398,Pre-merchantable
